0|1	Ostenso, |quod nec in potentiis naturalibus, 	Ist que en las potencias naturals 	0
2	nec in sensibus habent esse virtutes: 	ne en las sensuals no han a esser las 	1
3|4	restat ostendere, |quomodo distinguuntur virtutes, 	xirtuts:resta a xeine coz son partidas 	2
5	et quomodo in appetitu et intellectu existunt. Distinguendum est igitur de virtutibus, 	e com stan en lenteniment e en lo apetit. deu esser distinccio delas xirtuts 	3
6	et de huiusmodi potentiis: 	e de aquestas potencias. 	4
7|8	nam virtutum quaedam sunt intellectuales, |quaedam morales, 	Car delas xirtuts algunas son intellectuals altres morals. 	5
9	quaedam mediae inter intellectuales et morales. Virtutes intellectuales dicuntur illae quae sunt in intellectu speculatiuo, 	altres que tenen lo mig entre las intellectuals e |morals.. Uirtuts intellectuals son aquellas, 	6|7
		que sõ en lenteniment speculatiu. 	8
10	cuiusmodi sunt scientiae speculatiuae, 	ço es las sciencias speculatiuas. 	9
11|12	ut naturalis Philosophia, |Geometria, Metaphysica, 	axicom philosophia natural geometria e methaphisica e las altras 	10
13	et caetera talia. 		
14|15	Virtutes vero simpliciter morales sunt illae, |quae sunt in appetitu, 	semblants.¶Las xirtuts de tot morals son las que stan en lo appetit. 	11
16|17	siue appetitus ille sit sensitiuus, |siue intellectiuus, 	ara sia sensitiu o intellectiu. 	12
18|19	cuiusmodi sunt Iustitia, |Temperantia, Fortitudo, 	e son iusticia temperancia fortitut e mansuetut e las altras. 	13
		delas qualssingularment hauẽ atractar. 	14
20	Mansuetudo, 	Las xirtuts 	15
21|22	et caetera talia, |de quibus sumus singulariter tractaturi. Virtutes autem mediae inter intellectuales et morales, 	que tenen lo migentre las intellectuals e morals. 	16
23	sunt virtutes existentes in intellectu practico, 	son las que stan en lenteni¬ment pratich. 	17
24	ut Prudentia, 	axicom es prudencia 	18
25	et aliae virtutes sibi annexae. Prudentia autem, 	e las altras acostadas a ella. 	19
26	secundum Commentatorem super libris Ethicorum, 	Car prudencia segons lo comentador 	20
27	media est inter virtutes morales, 	sobre lo sise delas ethicas te lo migentre las xirtuts morals e intellectuals. 	21
28	et intellectuales; computari tamen potest cum virtutibus moralibus: 	mas pot esser comptada ab las uirturs morals. 	22
29	nam Prudentia non est nisi in hominibus bonis, 	que prutencia solament es enlos bons 	23
30|31	sicut nec virtutes morales: praui enim homines |et si possunt esse scientes, 	homens.e las altras xiituts mo tals 	24
32|33	astuti, et versipelles; |prudentes tamen esse non possunt, 	per lo semblant. Car los homens mals poden esser moltscients mas no prudents. 	25
34	ut suo loco patebit. 	Segons aço en son lochsera manifest. 	26
35	Inde est ergo quod dicitur 6 Ethic’ 	E per ço es scrit en lo sise delas ethicas. 	27
36	quod impossibile est prudentem esse non existentem bonum. 	que no ꝑot es ser prudent. lo qui no es 	28
37|38	Dimissis ergo virtutibus huiusmodi intellectualibus, |ut dimissis scientiis speculatiuis, 	bo.¶Partidas las xii tuts intellectuals 	29
39|40	de prudentia, |et de virtutibus moralibus est tractandum. Suscepimus enim (ut pluries diximus) 	e las sciencias speculatiuas deu esser tractat telas ututs morals. 	30
41	praesens opus, 	Car prenem la present obra 	31
42	non ut sciamus, 	segons moltas uegacias hauen cit: no perque lopian 	32
43|44	sed ut boni fiamus: |quae bonitas, 	mas paue liaz sets bos ⁊ 	33
45	sine prudentia et virtutibus moralibus, 	la qual bondat sens prudencia 	34
46	nobis in esse non potest. Has autem virtutes, 	e las altras xirtuts moralsno poria esser. 	35
47	in intellectu, et appetitu sic esse contingit. Dictum est enim, 	E aquestas xirtuts podẽ esser en aquesta manera en lo enteniment e en lo appetit. |Car ia es dit 	36|37
48	virtutem esse aliquid 	que xirtut es alguns cosa segons rao. 	38
49	secundum rationem: 	Es necessari 	39
50	oportet ergo esse rationalem potentiam, in qua potest esse virtus. 	donchs:que la potencia on ha esser |uirtut:sia racional. 	40|41
51	Rationale autem duplex est secundum Philosophum, 	E la cosa racionales en duas maneras |segons lo philosoph en lo primer delas 	42|43
52|53	per essentiam, |et per participationem. 	ethicas.ço es per essencia e per participacio. 	44
54	Intellectus autem est rationalis per essentiam. 	lo entenimentes racional per 	45
55	Appetitus vero per participationem. 	essencia.e lo appetit per participacio. 	46
56|57	Nam appetitus licet non sit ipse intellectus, |vel ipsa ratio essentialiter, 	Car lo appetit per be no sia enteniment o pura rao essencialment : 	47
58	dicitur tamen participare rationem, 	pero ell es dit participar rao: 	48
59	quia est aptus natus rationi obedire. Potentiae autem naturales, et sensus, 	per tal com es apte obeir a a¬quella. 	49
60	nec sunt rationales per essentiam, 	Mas las potencias naturals e los senys no son racionals per essencia 	50
61	quia non sunt ipsa ratio: 	perque no son la rao: 	51
62	nec ratione participant, 	ne participã de rao perȩo 	52
63|64	quia per se, |et secundum quod huiusmodi non obediunt rationi. Igitur in sensibus, 	que ꝑ si e segons q̃ son tals no obeexen a la rao. Dõhs las uirtuts no han a esser en los senys 	53
65	et in potentiis naturalibus 	ne en las potẽcias naturals 	54
66	(ut supra dicebatur) 	segons damunt hauem dit. 	55
67|68	non habent esse virtutes, |sed solum esse habent in intellectu, et appetitu. In nobis autem duplex est appetitus, 	mas han a esser solamẽt en lo enteniment e en lo appetit.¶En nosaltres es doble apetit. 	56
69|70	intellectiuus, |et sensitiuus. 	ço es intellectiu e sensitiu. 	57
71	Nam sicut appetitus naturalis sequitur formam naturaliter adeptam, 	Car axicom lo appetit na¬tural seguex la forma naturalment 	58
72|73	sic appetitus cognitiuus sequitur formam per cognitionem apprehensam. |Sicut enim grauia, 	apresa:axi lo appetit cognitiu seguex la forma presa per conaxença. Car axicom las cosas greus per ço 	59
74	ex eo quod habent formam grauis, 	com han forma de cosa greu: 	60
75|76	sequitur ea quaedam naturalis inclinatio, |et quidam appetitus naturalis, 	les segueix alguna inclinacio natural 	61
77	ut naturaliter desiderent esse deorsum: 	ab la qual appeteix en esser baix : 	62
78	sic habentia cognitionem prout habent in seipsis formam apprehensam, 	per semblant aquellas cosas que han conaxença perque hã en si forma presa: 	63
79	sequitur quaedam inclinatio, 	les segueix alguna inclinacio 	64
80|81	et quidam appetitus |secundum formam illam. 	e appetit se'gons aquella forma. 	65
82	Propter quod sicut in nobis duplex est cognitio, sensitiua, et intellectiua: 	Herque axicom es en nos dobla conaxença |ço es sensitiua e intellectiua, 	66|67
83	sic etiam est in nobis duplex appetitus, 	axi es en nos doble ap¬petit. 	68
84|85	videlicet, |sensitiuus, 	çõ es sensitiu 	69
86	qui sequitur formam apprehensam per sensum: 	que segueĩx la forma presa per lo seny. 	70
87	et intellectiuus, 	e intellectiu qui segueix la forma presa |per lo 	71|72
88|89	qui sequitur formam apprehensam per intellectum. Appetitus autem sensitiuus duplex est. |Nam cum animalia sint supra inanimata, 	enteniment.¶Mas lo appetit sensitiu es doble. Car com las cosas animadas sien superiors a las inanimadas : 	73
90|91	si natura elementis |et rebus inanimatis dedit duplicem potentiam, 	si naturs ha dada dobla potencia als elements e a las cosas inanimadas. 	74
92|93	unam per quam tendunt in propriam quietem, |et aliam per quam resistunt, 	uns per la qual xan en son propri repos. altra per la qual con¬trastan 	75
94	et agunt in prohibentia, et in contraria: 	e resesteixen contra las cosas contrarias : 	76
95	multo magis hanc duplicem potentiam natura dedit ipsis animalibus, 	molt mes natura ha dada aquesta potencis a las cosas animacias. 	77
96|97	quae sunt perfectiora illis. Videmus enim quod ignis naturaliter est calidus, |et leuis per leuitatem autem tendit in locum proprium, 	Car xeem quel foch naturalment es calent e leuger. 	78
98	et in quietem sibi conuenientem: 	per leugeria ua en proꝑi repos. 	79
99	per caliditatem vero agit in contraria: 	per calor resesteix a las cosas con¬trarias 	80
100	ne ergo ignis per quaecunque contraria agentia impediretur, 	perque lo foch per cascunas colas contrarias |no fos empatxat. 	81|82
101	ne per leuitatem in proprio loco quiesceret, 	que per rao dela leugeria en son propri loch no reposas. 	83
102	dedit ei natura potentiam calefactiuam, 	ha li dat natura potencia |calefactiuaperque 	84|85
103	ut per eam resisteret, et ageret in contraria corruptiua. 	per ella resistis a las cosas cõtrarias corruꝑtiuas dõchs 	86
104|105	Si ergo igni, |et rebus inanimatis natura dedit duplicem potentiam, 	si al foc e alas cosas ĩanimadas natura ha dat potencia doble xna ꝑla 	87
106	unam per quam adipiscuntur propriam quietem, 	qual aconseguesquen son propri repos altra 	88
107	et aliam per quam agunt in prohibentia et contraria: 	per la qual r̃sistesquen a las cosas 	89
108	multo magis hoc dedit animalibus. Tribuit ergo eis duplicem appetitum sensitiuum, 	contrarias:molt m̃s la ba dada als homens. |Donchs ha los cat doble appetit.sensitiu 	90|91
109	unum per quem prosequuntur propriam quietem, 	xn per lo qual aconseguesquen son propri repos. 	92
110|111	et propriam delectationem, |ut concupiscibilem: 	e aquest es concupiscible. 	93
112|113	et alium per quem resistunt, |et aggrediuntur prohibitiua, 	altre per lo qual contrasten a las cosas contrarias. 	94
114	ut contraria, 		
115|116	ut irascibilem. |Ita quod concupiscibilis se habet sicut leuitas, 	e aquest es irascible. Ari que lo appetit concupiscible es sem¬blantment en las cosas animadas. 	95
117|118	vel grauitas, |in leuibus, 	com es leugeria e graui¬tat en las cosas leugeras e greus. 	96
119|120	et grauibus. Irascibilis vero se habet quasi caliditas, |vel frigiditas in eis. 	E lo irascible es axicom la calor e fredor dellas. Car axicom las cosas greus se partexã del loch alt: 	97
121	Nam sicut grauia per grauitatem recedunt a loco sursum tanquam a non conueniente, 	com aquellas que nols es natural. 	98
122|123	et tendunt in locum deorsum tanquam ad locum conuenientem, |et conformem: 	e xan a baixaxicom a aquell quils es natural. 	99
124	per frigiditatem vero resistunt contrariis, 	E per fredor contrasten a las cosas 	100
125	ne corrumpantur a propria natura, 	contrarias.perque no sien corrumpudas de sa propria natura 	101
126|127	et deserant propria loca, |et propriam quietem. 	ne desemparen los lochs de son propri repos. 	102
128	Sic animalia per concupiscibilem fugiunt mala tristia, 	axi las cosas animadas 	103
129	et prosequuntur bona delectabilia. Per irascibilem vero aggrediuntur contraria, 	per potencia concupiscibla fuian los mals trists e segueixen los bens delitables. |Rer la irascibleuan contra las rosas cõtrarias. 	104|105
130	quae possent ea ab huiusmodi delectationibus prohibere. 	quels porian xedar los bẽs |delitables.Axicom lo leo 	106|107
131	Ut Leo per concupiscibilem pergit, 	per potencia concupiscibla xa 	108
132|133	ut prosequatur cibum |tanquam quid delectabile: 	perque aconseguesca la uanda axicom a cosa delitable. 	109
134	per irascibilem vero aggreditur animalia illa volentia ipsum prohibere in cibo adepto. 	mas ꝑpotencia irascibla xa contra las bestias. |que li xolan leuar la uianda . 	110|111
135	Propter quod bene dictum est, 	E perço es 	112
136	quod concupiscibilis respicit bonum, 	bendit:que la potencia concupiscibla guarda be 	113
137|138	et malum |secundum se: 	e mal en quant be e mal. 	114
139	irascibilis vero respicit bonum, 	Car com be desi diga alguna cosa 	115
140	et malum inquantum habent rationem difficilis, 	que deu esser proseguida 	116
141|142	et ardui. Nam cum bonum |secundum se dicat prosequendum, 	e mal diga alguna co¬sa 	117
143	malum vero quid fugiendum: 	que deu esser fugida: 	118
144	concupiscibilis, 	la potencia concupiscibla 	119
145|146	quae secundum se tendit in quietem |et in bona delectabilia, 	que de siua en repos e en bes delitables 	120
147	et fugit mala tristia, 	e fuig mals 	121
148|149	pro obiecto habet mala, |et bona sensibilia 	trists:ha per obiecte bens e mals sensibles 	122
150	secundum se considerata. Irascibilis vero, 	segons si |considerats.Pas la i¬rascibla 	123|124
151	secundum quam aggredimur, et resistimus prohibentibus, 		
152|153	et nociuis, |tendit in bona, et mala sensibilia, 	segons la qual contrastom s los cosas contranias enoibles: ⁊a e enten en los bens e en los mals sencibles nosegons 	125
154|155	non secundum se considerata, |sed ut habent rationem ardui, et difficilis: 	si pençats mas segons han rao de cosa gran e difficil Car granesa e difficultat molt contrastan 	126
156	nam arduitas, 		
157	et difficultas potissime sunt repugnantia, 		
158|159	et prohibentia, |ne possimus consequi bonum, 	que no acõsegues cam be. 	127
160	et vitare malum. 	e esquiuem mal. 	128
161	Imperfecto ergo egisset natura, 	Doncbs imperfetament haguera fet 	129
162	si dedisset animalibus concupiscibilem, 	natura:si hagues dat ales cosas animadas potencia con cupiscibla 	130
163	per quam vitarent mala, 	per la qual esquiuassem mals 	131
164	et prosequerentur bona, 	e seguissem bens: 	132
165	nisi dedisset eis irascibilem, 	si potencia irascibla nols hagues dat 	133
166|167	per quam aggrederentur impedientia delectationem illam: |ut igitur animalia, 	per la qual contrastassez a las cosas 	134
168|169	secundum modum sibi conuenientem, |prout bene possint delectari per concupiscibilem, 	quens empatxen aquella delectacio. 	135
170	data est eis irascibilis, 	Donchs doble es lo appetit 	136
171|172	per quam resistant, |et aggrediantur impedientia delectationem illam. Duplex est ergo appetitus sensitiuus, 	sensitiu.ço es irascible e cõcupiscible. 	137
173|174	irascibilis, |et concupiscibilis. Appetitus autem intellectiuus, 	Lo appetit intellectiu 	138
175|176	qui dicitur voluntas, |remanet indiuisus. 	qui es appellat xoluntat. resta indiuis. 	139
177	Nam cum intellectus uniuersaliori modo respiciat suum obiectum quam sensus, 	Car cõ lo enteniment esguart lo seu obiecte ab manera mesmniuersal. 	140
178	appetitus intellectiuus, 		
179	qui sequitur intellectum uniuersaliori modo, 		
180	fertur in bonum, 	que no fa lo 	141
181|182	quam appetitus |secundum sensum: 	seny:lo appetit intellectiu es aportaten be ab manera mes xniuersal 	142
183|184	et quia quanto aliquid |sub uniuersaliori modo accipitur, 	que nolo sensitiu. E perço quant mes alguna cosa es presa sots manera 	143
185|186	tanto unum |et idem existens ad plura se extendit, 	xniuersal:tantmes ella stant una mateixa se esten a mes cosas. 	144
187|188	licet appetitus sensitiuus sit alius, |et alius, 	per be quel appetit sensitiu sia altre e altre segons lo qual seguim las cosas delitablas segons lo sens corporal 	145
189|190	secundum quem prosequimur delectabilia, |et secundum quem aggredimur terribilia: 	e escometem las co¬sas tristas. 	146
191	appetitus tamen intellectiuus unus, 	Mas lo appetit intellectiu 	147
192	et idem existens fertur in omne bonum intelligibile. 	xn mateix ua en totbe intellectual. 	148
193	Non ergo est alius appetitus intellectiuus, 	Elo es donchs altre lo appetit intellectiu segons lo qual 	149
194|195	secundum quem prosequimur bona delectabilia per intellectum, |et aggredimur bona ardua: 	per lo enteniment seguin las cosas bonas c d̃litables e animosament començam las grans e difficils: 	150
196	sicut est alius appetitus sensitiuus, 	axicom es altre lo appetit sensitiu 	151
197|198	secundum quem prosequimur bona sensibilia delectabilia, |et aggredimur terribilia. 	segons lo qual segui los bẽssensibles e delitables e animosament escometem las cosas t̃riblas. 	152
199	Quare si omnis virtus moralis, vel est in intellectu, 	Perque si tota xirtut moral es enlo enteniment o en lo 	153
200|201	vel in appetitu: |et appetitus alius intellectiuus 	appetit:lo appetit altre es intellectiu axicom la xoluntat altre 	154
202	ut voluntas, 		
203|204	alius est sensitiuus: |et hoc duplex, 	sensitiu.e aquest es doble. 	155
205|206	irascibilis scilicet, |et concupiscibilis: 	ço es irascible e cõcupiscible¶ 	156
207	oportet omnem virtutem moralem, 	Es necessari donchs |que tota xirtut moralsia 	157|158
208	vel esse in intellectu, 	en lo ente¬niment o en la uoluntat 	159
209|210	vel in voluntate, |vel in irascibili, 	o en lo appetit irascible o en lo concupiscible. 	160
211	vel in concupiscibili. Accipiendo ergo virtutem moralem large prout ipsa prudentia dicitur quaedam virtus moralis, 	Donchs prenent largament uirtut moral 	161
212	dicere possumus 	segons que prudencis es dita alguna uirtut 	162
213	quod secundum has quatuor potentias animae in quibus habet esse virtus, sumptae sunt quatuor Virtutes Cardinales; 	moral:ꝑodem dir que segons aquestas quatre potencias dela anima |enlas quals xirtut ha a esser :son presas quatre xirtuts cardinals. 	163|164
214|215	videlicet, Prudentia, |Iustitia, Fortitudo, et Temperantia. 	ço es paucencia uisticia sortitus remgtans. 	165
216|217	Nam Prudentia est in intellectu, |Iustitia in voluntate, 	Car ptucendia es en lentenimẽt iusticĩa 	166
218	Fortitudo in irascibili, 	enla ⁊oluntat fortitut |en la poten-cĩa irascibla temper 	167|168
219	Temperantia in concupiscibili.	ancia en la concupiscibla.	169
