0	avoir trové	queria fallar muy de grado|e luego le conto todo	0|1
1	Si li conte tote s aventure issi com vos avés oi dire ça arrieres	como le auia conel contesçido|asi como el cuento lo a deuisado	2|3
2	tant qu il conoist bien	e luego entendio boores	4
3	que c est il qu ele quiert a	que ael andaua ella buscando	5
4	Mais por le coros de la mort al seneschal ne se volt fere conoistre ains li respont Certes damoisele chevalier	mas porel pesar dela muerte del senescal no se quiso fazer conosçer antele rrespondio çierto donçella al cauallero	6
5|6	qui porte escu blanc ne conois je nul|— En non Dieu sire fet ele ce poise moi chierement	que traia blancas armas no conozco yo Pardios dixo la donçella mucho me Pesa caramjente	7
7	Et il n en tient plus a li parole ains part	e boores non quiso conella|mas estar	8|9
8	si tost com il l ot commandee a Dieu a	e acomendo la a dios|e fuese	10|11
9	et chevalche en tel maniere jusqu a tierce tant qu il vint a l issue de la forest;	e andubo tanto|que salio dela floresta	12|13
10	et il torne a destre vers un chemin viés	e dexo el camino|e tomo a mano derecha vn camino pequeño	14|15
11	et ancien;	e biejo lleno de yerba|e non andubo mucho	16|17
12	si ne demora gueres qu il vint a une eve P lee	porque llego a vn valle|Por do corria vn agua muy negra	18|19
13	et parfonde	e fea|e fonda	20|21
14	mais il n i trueve pont ne gué ne passage nul	e non fallo puente|por do Pudiese pasar	22|23
15	Et il regarde d autre part de l eve	e cato dela otra parte Del agua	24
16|17	si voit I|petit chastel molt bien seant clos de mur bateillié tot entor a la roonde	e vio vn castillo muy bien asentado çercado de muy buen muro todo enderredor	25
18	ll regarde grant piece le chastel	e el cato gran pieça el castillo	26
19	dont la façons li plest molt a regarder	ca mucho se pagaua delo catar	27
20	puis s en torne contreval la riviere	e despues torno la rribera ayuso	28
21	por savoir s il i peust trover ne pont ne gué	Por saber|si podria fallar puente	29|30
		Por do pasase	31
22	mais il n en trueve point	mas el no pudo fallar ninguna	32
23|24	et quant il voit qu il n i passera|si ne set	e boores desque esto vido no sabia	33
25	que fere	que se façer	34
26	que retorner ne voldroit il mie	ca el no se queria tomar en ninguna manera	35
27|28	|qui ert tote nue en sa chemise	Ansi estando vio del castillo salir vna donçella en camisa	36
29	si le menoient troi vilain molt vilainement a	que traian quatro rribaldos muy sañudamente	37
30	et tenoit chescuns une hache en sa main;	e cadavno traia enla mano vna lança	38
31|32	et ele crioit quanque ele pooit crier|por els	e ella daua vozes	39
33	qui li faisoient tel honte		
34	et tel laidure qu il la venoient batant tot contreval la riviere	quanto podia dar|e ellos la lleuaron muy desonrrada mente contra la rribera porla yr ha echar	40|41
35	Et quant la damoisele vit le chevalier de l autre part de ! l eve	e quando la donçella vio a bores dela otra parte del agua començo a dar vozes	42
36	si commence a crier Ha gentilz chevaliers secorés ceste damoisele	e a deçir ay jentil cauallero acorred a esta donçella	43
37	que cist ribaut vuelent ocirre	que estos Ribaldos me quieren	44
38	Ha frans hom ne m i laissiés morir se vos onques eustes pitié de nule gentil damoisele	ansi matar ay buen cauallero|si nunca oviste piedad de donçella auelda agora de mi	45|46
39	Quant Boors ot ce qu ele li prie	e no me dexedes	47
40	si pitousement qu'il la secore	asi morir|Quando boores oyo lo	48|49
41	si ne set	que la donçella deçia no supo	50
42	que fere	que façer	51
43	kar volentiers li aidast s il peust;	ca muy de grado la quisiera acorrer	52
44	mais il voit l eve noire	si pudiese Mas el agua hera muy fonda	53
45	et parfonde	e peligrosa	54
		e negra	55
46	et si perilluse qu il cuide bien noier s il se met dedens;	e bien cuidaua morir|si se y Metiese	56|57
47	et d'autre part il voit cele	e dela otra parte veya la donçella	58
48	qui si durement crie merci;	que muy afincada mente le pedia merçed	59
49	si l'em prent tels pitiés qu il en laisse totes poors	e ovo tal piedad della|que le fiço todo el miedo perder	60|61
50	et fet le signe de la crois en mi son vis	e fiço la señal dela cruz sobre	62
51	puis enbrace l escu	si e enbraço el escudo	63
52	et broche le cheval des esperons	e firio al cauallo de las espuelas	64
53	et se fiert en l eve	e lanço se en el agua	65
54|55	Et li chevals fu fors|si commence a noer	e el cauallo començo de nadar luego	66
56	si tost com il ot terre perdue	e perdio tierra en tal manera	67
57	si l enporte d autre part de la rive a quelque paine	que paso dela otra parte del agua	68
58	mais ançois ot beu de l eve li uns	mas ante beuio el cauallo del agua	69
59	et li autre		
60|61	et se li chevals ne fust|si buens noié fuissent ambedui	e si el caballo tan bueno no fuera sin dubda el moriera enel agua	70
62	kar li chevaliers estoit pesans		
63	por les armes qu il avoit vestues	e boores porel peso delas armas|que llebaua	71|72
64|65	Quant il fu de l autre part de l eve|si ne descendi pas ains cort vers cels	e desque fue dela otra Parte del agua dexo se correr aquellos	73
66	qui la damoisele tenoient	que la donçella tenian	74
67	et fiert	e firio al primero|que encontro en tal manera	75|76
68|69	si le premier qu il aconsieut qu il li met le glaive par mi le cors|si l abat a terre	que le metio la lança porel cuerpo	77
70	et li autre s enfuient erraument	e los otros dos|que aquello vieron fuyeron luego	78|79
71	por ce	por miedo de no ser muertos	80
72	que desarmé estoient	ca todos estauan desarmados	81
73|74	Et la damoisele|qui delivree se voit se met a genols devant Boort	e la donçella desque aquello vido finco los ynojos ante boores	82
75	et dist Ha gentils chevaliers de Dieu soiés vos beneois	e dixo ay jentil cauallero vendito seades de dios	83
76	quant vos m avés de mort rescosse	que asi me librastes de muerte	84
77	et aorés en soit Diex	e bendito sea dios	85
78	quant il ceste part vos amena	que aqui vos traxo	86
79	kar cist gloton m euissent ja morte	que estos villanos me hubieran muerto	87
80	— Damoisele fet il	si por vos no fuera donçella dixo boores	88
81|82	por quoi|? — Sire fet ele jel vos dirai bien	Por que señor dixo ella yo vos lo dire	89
83|84	mais que vos m aiés mise a sauveté|— Coment	mas ante conuiene	90
85	? fet il		
86	Avés vos		
87|88	dont garde|? — Certes fet ele ja asseur ne seraî fant com je sache laiens le seignor del chastel	que non aya miedo de ninguno Donzella dixo boores de quien auedes miedo señor dixo ella del señor del castillo	91
89	kar c est li plus fel chevaliers del monde	ca es el|mas follon omne de todo el mundo	92|93
90	et li plus traîtres	e mas cruel Ellos	94
91|92	A ces paroles voient issir I|chevalier del chastel	asi fablando vieron salir del castillo vn caballero	95
93	et la ou il vit Boort	e quando vido a boores començo le a dar boçes	96
94	si li escrie Laissiés dans chevaliers la damoisele	e a deçir don cauallero a dexar vos conuiene la donzella	97
95	que vos n enmenrois mie! Par mon chief mar le rescosistes	ca la non lleuaredes|e porla my cabeza ental Punto la acorristes	98|99
96	Si li cort quanqu il puet le glaive alongié;	e luego se dexaron correr el vno contra el otro	100
97	et Boors retrait son glaîve a lui del cors a celui qu il avoit ocis;	e boores lo firio conla lança|que auia sacado del cuerpo del villano	101|102
98|99	si laisse le cheval corre|et le fiert	que auia muerto en tal manera	103
100	si tres durement qu il l abat a terre	que dio conel Porlas ancas del cauallo a tierra|asi estordido	104|105
101	si estordi qu il n a pooir de relever ains gist pasmés	que non se pudo leuantar|asi estaua amorteçido dela cayda	106|107
102	kar il chai		
103|104	si felenessement qu a poi|que la canole del col n'avoit brisee	que las coyunturas del pescuezo tenia quebradas	108
105	Et Boors li vet a cheval par desus le cors	e boores traxo tantas vezes el cauallo sobre el	109
106	tant que tot le debrise	Que todo lo quebranto	110
107	Et lors est la damoisele	e la donçella	111
		que aquello vido fue muy alegre	112
108	si liee qu ele ne puet plus	que mas no lo podia ser	113
109	et dist a Boort Sire nos n avons mes garde	e dixo a boores señor agora non auedes aqui deque vos|mas guardar	114|115
110	kar je ne cuit qu il eust plus de chevaliers çaiens	ca eneste castillo no auia|mas deste cauallero segund cuydo	116|117
111	que cestui;	e agora os direlo	118
112|113	si vos dirai ore seurement ce|que vos me demandastes n a encor gaires	que me preguntastes seguramente Pues deçidmelo dixo boores	119
114	— Dites fet il	asi es dixo la donçella	120
115		que oy mañana entre mi	121
116|117	et I|chevalier	e vn cauallero	122
118	qui mes amis estoit chevalchions hui matin par mi cest chastel	que hera mi amigo pasamos poreste castillo	123
119	et quant li freres a celui	e quando el señor del castillo hermano de	124
120|121	que vos avés abatu me vit|si me volt a force prendre	aquel que vos derribastes me vido quisome prender afuerça	125
122	kar il m avoit molt longuement amee;	e trabo del freno demi palafren	126
123	si me prist al frain	e quisome llebar	127
124	et m en volt mener a force mes mes amis se combati a lui tant qu il l ocist	e me vido mi amigo llebar conbatiose conel tanto quelo mato	128
125	Et quant cist	e quando	129
126|127	que vos veez ci ore vit son frere mort|si fist mon ami prendre a force de vilains	aquel que alli esta vido asu ermano muerto fiço prender ami amigo a fuerça de gente	130
128	et de gens	e de villanos	131
129	et l ocist en venjance de son frere	e matolo en enmienda dela muerte desu hermano	132
130	Mais de moi	e dixo	133
		que demi se vengaria el seguramente	134
131|132	por cui Ses freres avoit esté ocis dist il qu il se vengeroit sans main metre;|si me fist prendre a ces ribaus	porque fui ocasion dela muerte de su hermano entonçe fiço tomar aquellos quatro villanos	135
133	que vos veistes	que vos vistes	136
134	et lor commanda qu il me noiaissent	e mandoles|que me matasen en aquel agua	137|138
135	kar par armes dist il ne vueil je mie qu ele muire ;	ca por armas no me queria matar	139
136|137	si m'enmenoient|si com vos veistes morir	e ellos me mataran sin falta	140
138	quant vos me venistes secorre par la volenté de Dieu	si vos porla voluntad de dios	141
139	et par la vostre	e porla vuestra no me acorrierades agora vos	142
140		e contado todo mi acaesçimiento	143
141	si voldroie des Ore mes se vostre plaisirs estoit	como me contesçio|e querria	144|145
142	que vos me menissois a salveté en un mien chastel	que me llebasedes a vn mi castillo	146
143	qui est ci pres	que es çerca de aqui	147
144|145	— Volentiers fet il|Si le prent par les bras	si vos plaze de GraDo dixo boores	148
		e luego echo su escudo alas espaldas	149
146	et le monte par devant lui sor le col de son cheval	e tomola Porel braço|e pusola antesi Ensu caballo	150|151
147	si a geté son escu derieres son dos	e fuese|ansi conella	152|153
148	si s en vet cele part ou la damoisele li enseigne	por do ella lo yria guiando fasta medio dia	154
149|150	tant que ce vint aprés midi qu il voient en un tertre I|bel a chastel	Que vieron vn muy fermoso castillo	155
151|152	et lors ataignent Il|escuiers	e alcançaron dos escuderos ala salida devn monteçillo	156
153|154	qui issoient d un bossel|et aportoit chescuns venoisons trosee detriers soi	que traia cada vno vn corço atroxado trassi	157
155	Quant il virent la damoisele	e desque vieron la donçella desçendieron apie	158
156	si descendent a pié	e fueron	159
157	et li font grant joie com a celi	e fezieron gran alegria conella|como aquella	160|161
158	qui lor dame estoit	que hera su señora	162
159	mais molt se merveillent de ce qu il la virent plorer:	mas mucho se marauillaron|porque la vian	163|164
		ansi venir	165
160	si li enquierent	e preguntaronla	166
161	que ele a	que auia	167
162	Et ele lor dit comment ses amis avoit esté ocis	e ella les conto|como su amigo hera muerto	168|169
163	et je meismes euisse esté morte	e dixo yo mesma fuera muerta sino fuera	170
164	se ne fust cis frans chevaliers	por aqueste buen cauallero	171
165	qui par sa debonaireté me resqueust	que me libro	172
166	et se mist em peril de mort	e se metio en peligro de muerte	173
167	por ma vie sauver	Por me librar	174
168	Et lors conseille a l un de ses escuierset cil se destrosse maintenant de sa venoison	e luego destroçaron el vn corço	175
169	si la baille a son compaignon	e pusieronlo enel Palafren	176
170	por porter	e ymbiaronlo al castillo conel vn escudero|e pusieron ala donçella enel otro	177|178
171	si s en vet vers le chastel quanqu il puet traire del roncin	e fueronse contrael castillo|quanto podian	179|180
172	Et Boors demande a la damoisele comment li chastials a non ou ses amis a esté ocis	e boores pregunto ala donçella|como auia nombre el castillo	181|182
173	Sire fet ele il a non Galedon	Do su amigo auian muerto señor dixo ella el a nombre Galdon	183
174	et l eve par ou vos passastes a non Galede	e el agua|que pasastes galide	184|185
175	Ensi parolent tant qu il sont venu jusqu al chastel	Asi fueron fablando fasta el castillo	186
176	si le voit Boors bien seant	Que hera muy fuerte	187
177	et fort	e muy bien asentado	188
178|179	Et quant il montent ! le tertre|si voient de laiens issir dames	e desque fueron entrados enel castillo luego vinieron contraellos muchas danças	189
180	et damoiseles a grant plenté	e corros de Dueñas	190
181	dont les unes karolent	e de donçellas	191
182	et les autres dancent	e otros dançaban	192
		e bailauan	193
183	et les autres joent de divers geus;	e otros jugauan|e façian juegos de muchas maneras	194|195
184|185	si estoient acesmees|et vestues richement	e todos andauan vestidos muy Ricamente entonçe vinieron contraellos	196
186|187	et avec venoient chevaliers jusqu a X|qui molt faisoient grant joie;	mas de diez caualleros faziendo muy gran [	197
188	et quant il voient Boort	]	198
189	si crient tuit encontre lui Bien viengniés sire	e deçian todos avna voz vien venga el mejor cauallero	199
190	qui nostre dame avez delivres de mort	que anuestra señora libro de muerte	200
191|192	et rescosse des mains a ses enemis|Et lors font descendre lor dame	e libro anos denuestros enemigos entonçe los desçendieron a muy gran gozo	201
193|194	et lui avec :|si ne vos porroit nus conter la joie	e alegria façiendo con boores	202
195|196	qui li fu fete|	asi que el se marauillaua ende mucho	203
197|198	et a tel feste enmainent Boort jusqu al palés del chastel|si le font desarmer ou il volsist ou non	e las Mesas fueron puestas	204
199	et il le fist a envis	e asentaronse a comer	205
200	kar il n estoit encore mie tens de herbergier	ca mucho lo auian menester	206
201|202	Ensi remist Boors laiens|si li firent grant joie li un	e desque ovieron comido la donçella le pregunto	207
203	et li autre	e dixo le señor	208
204	Et quant il orent mengié	si vos pluguiere querria saber vuestro nombre	209
205	a damoisele demande a Boort comment il avoit non ét ¡l dist qu il avoit non Boors li Essilliés	porque sepa dezir quien me fiço tanto bien donçella dixo boores yo he nombre boores el deseredado	210
206	Et vos fet il	e vos donzella dixo el	211
207|208	damoisele quels est li vostre nons|? — Sire fet ele	como auedes nombre señor dixo la donçella yo he nombre velniña de glaçendo	212
209|210	je ai non Blevine de Glocedun issi a non cist chastials ou nos somes|A ces paroles qu il disoient es vos I escuier	que asi a nombre el castillo enque estamos Ellos	213
211	qui laiens entre	ansi fablando llego vn escudero porla puerta	214
212	si s agenoille devant la damoisele	e finco los ynojos ante la donçella	215
213|214	Dame fet il la damoisele de Honguefort vostre cosine vos salue|et vos mande qu ele vient herbergier o vos	e dixole señora la donçella de hongeforte vos ymbia a saludar	216
215	Et quant cele l entent		
216	si saut sus	e ymbiavos deçir	217
217	si liee	que esta noche ven conbusco albergar	218
218|219	et si joiose|que nule plus	e quando la donçella esto oyo fue muy alegre	219
220	et demande al vaslet ou ele est	e pregunto al escudero	220
221|222	Dame|fet il a mains de demie lieue pres de ci	do era señora dixo el escudero yo la dexe a media legua de aqui	221
223	Et ele fet maintenant sa sele metre		
224	et dist qu ele ira encontre li;		
225|226	si monte|et maine o li	e la donçella mando luego ensillar	222
227|228	VI|chevaliers	e fuese con seis caualleros ala rreçebir	223
229	et Illl		
230	en laisse		
231|232	por fere compaignie a Boort ;|si se part atant de laiens	e dexo a boores con quatro caualleros porle fazer conpaña	224
233	Mes Boors		
234|235	qui les noveles a of̈es de cele de Honguefort|si ne set	e quando boores sopo quela donçella de ongeforte venia no sabia	225
236	que fere	que façer	226
237	kar se il remaint laiens ne puet estre		
238|239	que l en nel conoisse|et ce ne voldroit il	ca no queria aquelo conoçiese	227
240	por rien:	si pudiese ser	228
241|242	si pense longuement a ceste chose|Quant il ot une piece pensé	e penso	229
243	si se drece en estant	asi enesto mucho	230
244|245	et demande ses armes tost|et isnel	e a cabo de Pieça demando sus armas señor dixeron los caualleros	231
246	Sire font cil		
247	qui avec lui estoient qu en volés vos fere	que conel estauan|que para	232|233
248|249	? — Je me vueil|fet il un poi aler esbatre jusqu a cel boschel	que las queria yo me Quiero armar dixo boores Porme yr a solazar a aquel montezillo	234
250	si revendrai orendroit	e luego me tornare	235
251|252	Cil n osent son commandement refuser|si aportent ses armes	e ellos no osaron su voluntad contradeçir	236
253	et il les prent	e truxeronselas	237
254	Et quant il est armés	e el se armo|e desque fue armado salio porvn postigo	238|239
255	si monte en son cheval a	que estaua contrael monteçillo	240
256	si se part de laiens par une posterne par devers le boschel ne ne velt	e no quiso	241
257	que nus li face compaignie	que fuese conel ninguno	242
258|259	Et quant il est l|poi eslongiés del chastel	e desque fue vn poco alongado Metiose porvna floresta	243
260	si torne a destre vers une forest qu il voit haute	que vido muy espesa|quanto el cauallo lo pudo lleuar	244|245
261	et espesse	e el	246
262	et s en vet al ferir des esperons;		
263	si se fiert en la forest		
264	et eirre tant qu il li anuite ;	ansi yendo oyo vna canpana tañer	247
265|266	et lors escote|si ot une cloche soner	e luego cuido quela tañian en alguna hermita	248
267	et il sot bien tantost	e el fue alla	249
268|269	que c estoit hermitages:|si s en torne cele part	e desque llego ala hermita llamo fastaque el hermitaño le vino a abrir	250
270	et descent a l uis	e acogiolo	251
271	si apele	porque vido	252
272|273	et li hermites li oevre son huis|si a le reçoit a bele chiere	que hera cauallero andante	253
274	et le desarme il meismes	e el mesmo lo ayudo a desarmar	254
275|276	puis vet cueillir de l erbe al cheval|et por fere lit al chevalier	e desque lo ovo desarmado cogio dela yerua Parael cauallo	255
277		Ansi finco enla hermita	256
278	et la damoisele de Glocedun chevalcha tant a qu ele encontra cele de Honguefort;	e la donçella de glaçedon andubo tanto fastaque encontro ala señora de ongeforte	257
279	si s entresaluent	e ellas se saluaron	258
280	mais molt se merveille cele de Glocedun	e la donzella De glazedon se marauillo mucho	259
281	quant ele voit sa cosine	quando vido	260
282	si atornee	asi venir asu parienta	261
283	et tote sa maisnie:	e a todas su conpaña	262
284	si li demande l acheison	e preguntaronle la Razon	263
285	et cele li conte de chief en chief	porque hera aquello	264
286|287	et dist|que jamés ne finera d errer jusqu el ait le chevalier trové	asi e la donzella de ongeforte selo conto todo de cabo a cabo Como le contesçio conel cauallero	265
288	et bien sachiés fet ele bele cosine	e mi buena parienta bien sabed	266
289	que c est li plus bials chevaliers	que el es el|mas fermoso cauallero	267|268
290	et li mieldres		
291	que je onques mes veisse	que nunca vi	269
292	et si est encore jovenes enfés;	e nunca quedare de andar|asi fasta quelo falle	270|271
293	si ai tel duel	ca sabed	272
294|295	quant il me membre de la vilenie|que je fis qu a poi	que el es el mejor cauallero Del mundo	273
296|297	que li cuers ne me part el ventre|	e mas cortes	274
298	Si li conte tot ensi com il li estoit avenu	e es muy niño|e quando me mienbro dela descortesia	275|276
299|300	et dist qu ele a le chevalier herbergié|mais bien sachiés fet ele	e dela villania	277
301|302	que c est li plus bials chevaliers|que je onques mes veisse	que contrael fiz el corazon seme quiere quebrar enel cuerpo Pardios mi buena parienta dixo la dueña de glozendo mucho vos a acasesçido buena ventura	278
303	et jovenes durement ;	e ami non a venido menor	279
304	si li devise sa façon		
305	et son grant	e luego le conto	280
306	et sa mesure tant qu a cele de Honguefort est avis	como auia acaesçido conel Cauallero	281
307	que c est cil qu ele quiert	que conella albergara	282
308|309	si li tarde molt qu ele le voie|	mas bien sabed	283
310	si descendent la damoisele molt honorement	que es el	284
311	et molt font grant joie de li	mas fermoso cauallero	285
312|313	Et lors sont montees el palés;|si demande cele de laiens ou ses ostes est	Que Nunca vi	286
314|315	Par foi font|si chevalier ¡l s en vet orrendroit tos armés fors de cest chastel	e es muy mançebo	287
316|317	mais il nos dist qu il revendroit tantost; n onques|por nul pooir ne volt soffrir	e luego le conto las façiones del tanto quela dueña de ongeforte entendio	288
318	que nus de nos alast avec lui	que hera el cauallero	289
319	—		
320|321	Quel part s en ala il|? fet ele	que ella andaua buscando	290
		e mucho sele tardaua delo ver	291
322	— Dame font il vers cel boschel	asi fueron ental manera fablando|Que llegaron al castillo	292|293
323	— Or tost fet ele montés alés aprés lui	e rresçibieron todos ala donçella de ongeforte muy honrradamente|e fizieron gran gozo conella	294|295
324	si le nos ramenés	e la donçella del castillo pregunto luego porsu huesped|Por buena fee dixeron los caualleros	296|297
325|326	Lors sont monté li X|chevalier	que auian fincado conel tomo sus armas	298
327	et vienent jusqu al boschel	e fuese a deportar a aquel montezillo	299
328	si le cerchent amont	mas luego dixo	300
329	et aval mes del chevalier ne pueent riens trover	que se vernia Mas nunca|por alguna manera Podimos	301|302
330|331	si en sont molt irié|et dolent	que nos sufriese	303
332|333	et mandent a lor dame qu il ne le pueent trover|En non Dieu fet ele ensi ne remandra il pas	que fuesemos conel a qual parte fue dixo la donçella del castillo aquel montezillo dixeron ellos	304
334	Si monte	e luego mando alos diez caualleros quelo fuesen alla a buscar	305
335	et tote sa maisnie	e ellos lo fiçieron	306
336	et commande a cerchier le bois de totes pars	ansi ca anduuieron todo el mon teçillo arriba	307
		e ayuso Mas nunca lo pudieron fallar	308
337	et il en font son commandement	e tornaron|e contaronselo	309|310
		ansi asu señora Pordios dixo la donçella ni poresto no fincara	311
338	Mais tot ce ne lor valt riens	e luego Caualgo con toda su conpaña|e fuese Al montezillo	312|313
339	kar il n'em puent avoir nul asenement a	e fizolo çercar de todas partes|mas nunca lo pudieron fallar	314|315
340|341	Quant ele vit ce|si s en retorne en son chastel dolente	e quando ella aquello vido tornose asu castillo muy triste	316
342	et corociee	e muy sañuda	317
343	et conte a cele de Honguefort comment ses ostes s en estoit alez	e contolo|ansi ala donzella de hongeforte Como su huesped hera ydo	318|319
344	puis demande a cels de laiens Bials seignors	e la donzella les pregunto	320
345	quant s em parti il — Par foi dame font il	quando se fue Pordios buena señora luego	321
346	si tost com il vos en vit aler	que vos de aqui partistes Mas dixonos|que luego venia	322|323
347|348	et dist qu il revendroit tost|— Par foi fet ele gabez nos a	Por buena fee dixo ella bien nos a engañado	324
349	Lors demanda cele de Honguefort quels armes il portoit	Que armas traia dixo la donçella de hongeforte	325
350	et ele li devise		
351	En non Dieu fet ele je te trovai hui matin a l entree d une forest mes il ne portoit mie tel escu com cil	e la donçella selas deuiso Pordios dixo ella yo lo falle oy demañana envna floresta|mas no traia el tales armas Como	326|327
352|353	que je quier|— Bele cosine fet cele de laiens il le puet bien avoir changié	aquel que yo ando buscando Buena Parienta dixo la donçella del castillo el las puede auer bien trocado	328
354	et je vos di al mien cuidier	e yo vos digo ami cuidar	329
355	que ce est cil	Que este es	330
356	que vos querez :	el que bos buscades	331
357	si vos prie	e Ruego vos	332
358|359	que vos me laissiés o vos aler|tant que trové l aions	que me dexedes convos yr fasta Quelo fallemos	333
360	et lors savrai l acheison	e sepa la rrazon	334
