0	avoir trové	queria fallar muy de grado|e luego le conto todo	0|1
361|362	por quoi il laissa mon ostel a tel ore|— Il m est molt bel fet cele de Honguefort	Porque se fue demi castillo ental manera Mucho me Plaze dixo la donzella de ongeforte	335
363|364	que vos i viegniés|puis qu il vos plest	Que vengades Pues vos plaze	336
365|366	Ensi remistrent la nuit laiens|et al matin	ansi fincaron toda aquella noche enla mañana tanto Como fue de dia se leuantaron	337
367	si tost com eles ! virent le jor		
368	si leverent		
369|370	et se partirent del chastel|et entrerent en la queste de lor chevalier	e fueronse del castillo enla demanda del buen cauallero Agora dexa el cuento de fablar dellas	338
371	Mais or laisse atant li contes a parler d eles		
372	et de Boort	e de boores	339
373	et retorne a parler de Lancelot la ou il est entrez en la forest de Sarpenic	e torna A Lançarote|Que entro enla floresta Serpentina	340|341
374	si com li contes a devise ariers		
375	Or dist li contes qu il fist grant chaut le jor	Asi como el cuento lo a deuisado Dize el cuento|que gran calentura façia el dia	342|343
376	que Lancelos entra en la forest de Sarpenic	que lançarote entro enla floresta	344
377	et por ce ne remest il mie qu il ne chevalchast jusqu à none;	mas poreso no finco|que el no andubiese todo el dia fasta nona	345|346
378	si li avint ensi qu il n encontra home ne feme jusqu al vespre;	que no encontro ome ni muger	347
379	mais lors sans faille	mas a hora de visperas sin falta	348
380	si com il dut issir de forest	quando queria salir dela floresta	349
381	qui tot le jor li ot duré encontra une damoisele	que todo el dia le auia durado encontro vna donzella	350
382	qui molt faisoit grant duel	que mucho façia gran duelo	351
383|384	et chevalchoit I|palefroi noir a molt riehe lorain	e andaua envn palafren morçillo	352
385	et a molt cointe sele de l'oevre d Engleterre	que traia vna muy Rica silla y freno	353
386	Il salue la damoisele	e el saluo la donçella	354
387	et ele lui	e ella ael donzella dixo lançarote deçidme|porque llorades	355|356
388	Damoisele fet il	si vos plaze çierto dixo la donçella|si yo supiese	357|358
		que me vernia Prouecho enello yo voslo diria muy de grado çierto dixo donçella enmelo deçir no aueredes vos daño	359
389	kar me dites s il vos plest	si auos pluguiere|e vos dezidmelo	360|361
		por conuenençia	362
		que vos ayude yo a todo mi Poder en todas las cosas	363
		que hubieredes menester	364
		e espeçialmente enesta	365
390	por quoi vos plorés	por que vos llorades	366
391|392	— Certes sire fet ele se je i' cuidoie avoir preu je le vos diroie|— Damage fet il ll i avrez vos ja se Dieu plest	Ca yo porne enello el mejor Remedio	367
393	mais dites le moi par covent que se je vos	que puede ser|si es cosa	368|369
394|395	puis aidier a vos esleecier je vos aiderai a mon pooir|	que vos pueda ayudar Enel nombre de dios dixo la donçella pues vos os afincades tanto	370
396|397	donc le vos dirai je|ll est voirs	que vos diga enque manera es	371
398	que Meleagans li fiz al roi Baldemagu ala a la cort le roi Artu	e que cosa es lo	372
399	por la roine Genievre conquerre s il peust;	porque yo lloro yo voslo dire	373
400	et endementiers fist tant une damoisele	asi es|que fiço tanto vna donçella	374|375
401	qui estoit	Que hera hermana de Meliangas	376
402	? sa suer qu ele geta Lancelot d une tor ou Meleagans l avoit mis en prison ne sai	que saco dela prision a lançarote quelo tenia envna torre Meliangas no sabia	377
403	por quoi	porque e	378
404|405	Quant ele l ot delivré|si le tint avec li tant qu il fu garis	quando el fue libre ella lo tubo en su poder fastaque fue guarido	379
406	kar molt avoit eu mesaise en la prison	ca mucho auia enpeorado dela prision|e des	380|381
407	et puis l envoia a la cort le roi Artu ou il ocist Meleagan ce savons nos or bien	que fue guarido fuese ala corte del Rey Artur|e Mato alla a meliangas segund cuido	382|383
408	Mais si tost com li parent sorent qu ele avoit Lancelot osté de la prison	que oystes|mas tan ayna	384|385
409	si distrent qu ele l avoit fait	como sus parientes lo supieron	386
		que ella auia hechado dela prision a lançarote Dixeron quelo auia fecho	387
410	por Meleagan ocirre;	por amor de Meliangas delo matar	388
411	si le pristrent a force	e tomaronla afuerça	389
412	et l acheisonerent de sa mort	e pusieronla en prision|e dixeron	390|391
413|414	et distrent que s ele ne trovoit|qui l en desfendist	que si no fallare quien la defender de aquesto	392
415|416	qu'il feroient de lui justice|si grant com l en doit fere de cele	que farian della grand justiçia Como deuen de fazer de muger	393
417	qui son frere ocist	que asu hermano auia muerto	394
418	Et ele dist qu ele troveroit bien	e ella dixo	395
419|420	qui la desfendroit:|si mist jor d amener I	que bien fallaria quien la defendiese	396
421	chevalier	e luego pusieronle dia señalado Parase defender|Por cauallero	397|398
422|423	por li desfendre|si s est	e ella ymbio a buscar	399
424	puis porchaciee en Pluisors liex	por muchos lugares quien le defendiese	400
425	mais onques ne trova chevalier	mas nunca a podido fallar Cauallero	401
426	qui ses armes en osast prendre contre celui	que armas quiera tomar contra aquel Cauallero	402
427	qui apelee l avoit	que deste pleito la a Reptado	403
428|429	Or|si est tant la chose alee	e el Plazo se cumple Mañana ental manera	404
430|431	que li jors est aterminés a hui ;|si n a trové la pucele nul desfendeor	que si fasta ora de terçia no falla defensor tomaran della luego vengança	405
432|433	et por ce dient li un|et li autre qu ele est atainte del meffet	e la vengança sera tal	406
434	que l en li met sus :	que la Quemaran	407
435|436	si l ont jugiee ce m est vis a ardoir le matin|et por ce qu il m en membroit or em ploroie je	e poresto lloro yo	408
437	si durement	asi tan fuertemente	409
438|439	kar certes ele estoit une des plus cortoises damoiseles ! del monde|et une des plus vaillans	porque aquella es vna delas altas donzellas del mundo agora me deçid donçella dixo lançarote	410
440			
441	et s ele trovoit demain		
442|443	qui la deffendist|dont ne seroit ele quite del jugement	si ella fallase tras quien la defendiese seria ella quita del todo señor dixo ella no se	411
444|445	que l en a fet|? — Sire fet ele je ne sai	E es muy lexos de aqui ado ella esta dixo lançarote señor dixo ella no ay	412
446|447	—|Et est ce fet il gaires loing	mas de aqui alla de seis leguas ynglesas	413
448|449	que ele est|? — Sire	e si quisieredes Bien podedes yr alla a ora de Prima Ado la podre fallar dixo lançarote enla floresta de donseglorega dixo la donçella	414
450|451	fet ele il n i a que|VI	e este camino vos lleuara alla	415
452	lieues englesches		
453|454	Se vos leviés demain matin vos i seriés ains prime|— Ou le porrai je fet il trover	si lo supieredes guardar Pues a dios vos encomiendo dixo el	416
455|456	? — Al chastel a fet ele de Floego|et cis chemins vos i menra droit se vos le volés tenir	e luego se partio el vno del otro	417
457	— Or vos commant a Dieu damoisele fet il	e la donçella yua llorando	418
458	Si s em part atant		
459|460	et cele s en vet faisant son duel|Et il chevalche tant qu il vint fors de la forest	e la donçella yua agora tanto porsu camyno fastaque salio dela floresta	419
461	si vit devant lui une maison de religion	e llego avna casa de Religion	420
462	et il torne cele part	e el fue alla	421
463	por herbergier	por aluergar	422
464	Et quant il i vint		
465|466	si trueve a la porte IlII|des freres	e fallo ala puerta dos frailes	423
467	qui ja avoient chanté complie	que auian dicho conpletas	424
468	et estoient venu hors	e estauan al ayre	425
469	? al serain;		
470|471	si saillent encontre lui|por fere descendre	e ellos fueron contrael porlo ayudar a desçender	426
472	et dient	e dixeron	427
473	que bien soit il venus;	que vien fuese venido	428
474	si le font entrer laiens	e Metieronlo enel monesterio	429
475	et li demandent s il a mengié	e los frailes le dixeron señor auedes	430
476|477	et il dist|que nenil	oy comido no señores dixo el	431
478	et il font erraument mettre la table a	e luego mandaron ellos quele pusiesen la mesa	432
479	mais il dist qu il ne mengera devant qu il ait esté al mostier b lar il n i entra hui	mas lançarote no quiso luego comer ante dixo|que entraria enla yglesia	433|434
480|481	|por orer	por fazer oraçion	435
482	et en ce qu il se fu agenoilliés	e desque el entro enla yglesia finco los ynojos	436
483	si regarde a destre	e el façiendo oraçion cato asu diestro	437
484	et voit unes prones d argent trop richement fetes a floretes d or	e vio vnos arcos de plata muy Ricamente fechos a flores de oro	438
485|486	et a oisials|et a bestes	e a bestias de diuersas maneras	439
487	et dedens avoit V		
488	chevaliers armés les hialmes es testes les espees es mains ausi apresté de deffendre	e ante ellos estauan çinco caualleros armados de todas armas elos yelmos enlas cabezas|e las espadas enlas manos	440|441
489|490	que se l en les volsist asaillir|De ce se merveilla molt Lancelos ;	como si quisiesen defender de algunos quelos quisiesen acometer Desto se marauillo mucho lançarote	442
491	si se drece erraument	e fue alla contraellos	443
492|493	et vet cele part|si salue les chevaliers	e ellos le dixeron señor bien seades venido	444
494|495	et il dient|que bien soit il venus	e el les rrindio sus saludes	445
496|497	Et il entre dedens les prones par un petit huisselet a|et esgarde les prones	e lançarote cato vn poco los arcos	446
498	qui tant sont riches qu il ne cuide pas	Porque heran muy Ricos|e muy fermosos	447|448
		que vien cuidaua	449
499	que nus rois les peust esligier;	Que vn Rey No los podia tales façer|e el	450|451
500|501	puis voit delés les chevaliers une tombe la plus riche|qui onques fust fete par home	asi Catando vio dentro enlos arcos vna muy Rica tumba qual nunca tal viera el ni ome del mundo	452
502	kar ele ert tote d or fin a chieres pierres precioses	que hera toda de oro fino|e de piedras preçiosas	453|454
503	qui molt valoient miels d un grant roialme	que estaua toda labrada de diuersas maneras	455
504	Se la tumbe fu de grant bialté nient ne monte la bialtés envers la richece	e de muy muchas cosas de figuras	456
505	dont ele estoit	e de otras cosas	457
506	et avec ce estoit ele la greignor	que tal tumba de tal manera nunca viera ni ome del mundo|que la non ouiese visto no podria asmar la fermosura	458|459
507	que Lancelos eust onques veue :	que enella auia de tales cosas|como enella estauan	460|461
508	si se merveille molt	e don lançarote se marauillo	462
509	qui puet estre li princes	e dixo entresi mesmo Quien podria ser el prinçipe	463
510	qui dedens fu mis	que enella yaçia	464
511		e lançarote pregunto alos caualleros	465
512	qui sont iluec	e dixo señores	466
513|514	Sire font il nos gardons le cors|qui en ceste tumbe est	que estades aqui façiendo señor dixeron los caualleros nos guardamos el cuerpo	467
515|516	qu'il n en soit portez fors de çaiens;|si somes	que yaze enesta tumba quelo no lleuen dende aqui	468
517|518	V|por garder le de jors par nuit en i a autres	e nos lo guardamos çinco caualleros de dia	469
519	V		
520|521	qui font autretel servise comme nos faisons de jors|—	e otros çinco de noche	470
522	Et por quoi fet Lancelos avez vos poor qu il n en soit portés	que no façemos y al Auedes miedo dixo Lançarote	471
523|524	? — Sire font il|por ce	que voslo lleuen de aqui señor dixeron ellos	472
525	que uns des freres de çaîens	si que vn fraile de aqui	473
526	qui molt est preudom	que mucho es buen ome	474
527	et de sainte vie nos dist n a encor gaires	e de sancta vida nos a dicho	475
528|529	que uns chevaliers vendroit ceste part|qui a force l en osteroit	que vn cauallero vernia aesta tierra	476
530	et fors de cest païs l en feroit porter	que por fuerça lo lleuaria desta tierra	477
531	Et nos gens de ceste terre voldrions miels morir qu il fust remués d entre nos :	e las gentes desta tierra querrian antes ser muertos|que el fuese lleuado de entre nos	478|479
532	por ce		
533	si le gardons issi com vos veez lar li preudom i nos dist	e poreso lo guardamos|asi como vedes	480|481
534	que li chevaliers ne demoreroit pas qu il ne venist — Or me dites	ca el ome bueno nos dixo|que no tardaria mucho el buen cauallero	482|483
535	fet Lancelos ne fu cil molt haus princes a cui l en fist	Que no viniese alo sacar Agora me deçid dixo lançarote quien fue este tan Rico prinçipe	484
536|537	si haute sepulture|? — Sire font cil haus hom fu il	que yaze entan rrica sepultura Señor Dixeron ellos Mucho fue alto ome	485
538	et riches; avec ce qu il fu haus hom fu il li plus preudom	e el|mas noble	486|487
539|540	qui onques fust a son tens|— Ha Diex fet Lancelos	Que nunca fue visto ay dios dixo lançarote quien fue señor dixeron ellos	488
541|542	qui fu il|?— Sire font il se vos conoissiés letres veoir le porriés	si sabedes leer vien podedes saber quien es	489
543	kar ses nons est escris el chief de cele lame	el que aqui yaze|que ala cabezera dela su tumba lo fallaredes escrito	490|491
544	Lors va Lancelos cele part	e lançarote se fue ala cabeça dela tunba	492
545	si regarde les letres	e fallo las letras	493
546	qui dient Ci gist Galehout li fiz a la Jaiande li sires des Lointaignes Isles a	que deçian aqui yaze galeote el fijo dela fermosa Jaiana	494
547	qui por l amor de Lancelot morut	que por amor de lançarote murio	495
548	Et quant il vit ce		
549|550	si chiet pasmés|et gist grant piece a terre sans mot dire;	e quando lançarote ovo las letras leydo cayo amorteçido en tierra	496
551	et li chevalier le corent relever	e estubo	497
552|553	si se merveillent molt qu il puet estre|Et quant il revint de pasmison	ansi gran pieça	498
554|555	si s escrie Ha las!|Quel dolor	que no pudo fablar	499
		e los caualleros fueron ael porlo leuantar	500
		e mucho se marauillauan	501
		que podia Aquello ser	502
		e quando lançarote acordo començo a dar vozes	503
		e a dezir ay	504
		que duelo	505
556	et quel damage	e que daño	506
557	Et lors fiert l un poing en l autre	e luego començo a dar del vn puño enel otro	507
558	et esgratine son viaire	e a rrascar el Rostro	508
559	si qu il en fet le sanc salir de totes pars	asi que la sangre le salia|por todas partes	509|510
560	si se prent as chevels	e a mesar sus fermosos cabellos	511
561	et se fiert grans cops del poing en mi le front	e a darse puñadas grandes enel rrostro	512
562	et en mi le pis	e enlos pechos	513
563|564	et crie|si durement qu il n i a celui	e a dar tales vozes	514
565|566	qui tote pitiés n en preigne;|si se laidenge	que todos auian piedad del	515
567	et maldit l ore qu il fu nes	e maldeçia el dia en|que fuera nasçido	516|517
568	et dit Ha Diex !	e deçia ay	518
569	Quel damage	que duelo	519
570|571	quel perte del plus preudome del monde|qui mors est	e que daño morir el mejor ome del mundo porel	520
572	por le plus vil chevalier	mas mal Cauallero	521
573	et por le plus malvés	e mas malauenturado	522
574	qui onques fust ! Tant fet Lancelos grant duel	que enel es Mucho fiço lançarote gran llanto|e daua tales vozes	523|524
575	que tuit cil de laiens le vienent regarder a merveille;	que todo el mundo lo cataua|e se marauillaua del	525|526
576	si li demandent	e preguntaronle	527
577	qui il est	como auia nombre	528
578	et il ne puet mot dire ains crie totes voies	mas el no podia Responder Ante daua vozes	529
579	et se debat	e gritos todavia	530
580|581	et descire|Quant il a son duel demené grant piece	e desque el fiço su duelo gran pieça cato las letras otra vez	531
582	si regarde les letres	e quando vio	532
583	qui dient	que deçia	533
584|585	que por lui est mors Galehout;|si dist	Que Porel hera Muerto dixo	534
586	que or seroit il trop malvés s il ausi ne moroit	que asaz seria mal auenturado|si porel no muriese	535|536
587	por lui:si saut maintenant jus des prones	e luego se partio dende	537
588|589	et pensa qu il iroit querre s espee|et qu il s en ocirroit	e fuese buscar su espada	538
590	kar ausi avoit ele esté Galehout a	para se matar conella	539
591|592	Et maintenant qu il fu issus del mostier|si encontra une des damoiseles del Lac cele	e luego el sabiendo Dela yglesia encontro con vna donzella dela dueña del lago aquella	540
593	qui a Boort avoit parlé devant le chastel de Honguefort	que fallo con Boores ante el castillo de ongeforte	541
594	et ele le conuit bien	e ella lo conoçio	542
595	si le prent par le pan de la cote	e trauole dela mano	543
596|597	et l areste|Qu est ce	e tirolo contrasi	544
598|599	? fet ele|Ou alés vos ensi	e dixole ado ydes vos	545
600	? — Ha damoisele fet il laissiés moi mes dolors finer lkar jamés n avroie joie ne repos en cest siecle	asi ay donçella dixo lançarote dexadme mis dolores acabar	546
601	— Parlés fet ele a moi	que jamas no abre plazer ni folgura eneste mundo fablad conmigo dixo la donçella	547
602|603	Et il ne li dit mot ains se lance outre|si qu il li eschape des mains	e el no le rrespondio palabra antese escapo dela mano	548
604	Et quant ele l en vit aler	e se fue	549
605|606	si li crie Je vos deffent fet ele par la rien|que vos plus amez en cest monde	e quando la donçella esto vido dixole señor yo vos defiendo porla cosa del mundo	550
607	que vos n ailliés avant	que mas amades|que no vaiades	551|552
608	tant que vos aiés parlé a moi	mas adelante fastaque fabledes conmigo	553
609|610	Et il s areste|si la regarde	e lançarote se detubo luego	554
611	et quant il la conut	e la cato tanto	555
612	si li dist	que la conoçio	556
613|614	que bien soit ele venue|En non Dieu fet ele vos me deuissiés fere plus bele chiere	e dixole donçella vien seades venida Pardios dixo ella vos deuedes fazer	557
615	que vos ne me fetes al mains	mas alegre cara de	558
616	por ce	Quanto façedes	559
617|618	que je sui messages vostre dame del Lac|— Ha damoisele fet il	Por quanto yo so mensaxera devuestra señora la donçella del lago dixo el non vos pese	560
619|620	por Dieu ne vos poist certes je ai tant de dolor|que nus for Diex ne me porroit conforter ne a ne cuidiés	ca no cuidedes	561
621	que jamés aie joie	que jamas aya yo plazer ni alegria	562
622	por aventure	por auentura	563
623|624	qui me puist avenir|— En non Dieu fet ele	que me venga Pordios dixo la donçella	564
625|626	si avrois|Escotez	si aueredes agora sabed	565
627|628	que ma dame vos mande|— Or dites fet il	que mi señora vos ymbia a deçir	566
629|630	|que vos ostés le cors Galehout de caiens	que vos tiredes el cuerpo de galeote de aqui	567
631	et le fetes porter en litiere en la Dolerose Garde	e lo fagades lleuar al castillo dela dolorosa guarda	568
632|633	et iluec soit mis en la tombe meismes ou vos trovastes vostre non escrit;|et ele le velt ensi	e lo fagades meter en aquella tumba mesma ado fallastes su cuerpo escripto	569
634	por ce qu ele set bien	ca ella lo quiere	570
635	que en cel lieu sera vostre cors enterrez	ansi Ca el vuestro cuerpo mesmo sera y enterrado conel	571
636|637	Et quant il l ot|si en est molt liés	e quando el esto oyo fue muy alegre	572
638	et dist	e dixola	573
639	que molt li sont ces noveles plaisans	que Mucho heran aquellas nuebas plazenteras	574
640|641	kar tot ensi le fera il ;|puis demande comment sa dame le fet	que asi lo faria Puesque ella lo ymbiaua a mandar	575
642	Par foi fet ele ele a esté	Por buena fee dixo la donçella vien a ocho dias	576
643|644	VIlI|jors deshaitiee trop durement	Que vuestra señora esta muy triste	577
645	kar ele trova en son sort	porque ella vido ensus suertes segund	578
646	si com ele meismes me dist puis	que me ella dixo	579
647	que si tost com vos troveriés la tombe Galehout	que asi|como fallasedes la tumba de Galeote	580|581
648	que vos vos ocirriés de duel se vos n estiés destornez	que luego vos matariades sino ouiesedes quien vos esforçase	582
649	Por ce m envoia ele ça a grant besoing		
650	si vos mande	e quien vos estoruase	583
651	que vos laissiés le duel ester qu il ne vos puet fere se nuire non	e poresto me ymbio ella aca a gran priesa|e vos manda dexar este duelo	584|585
652	et vos prie par la rien	e vos Ruega|por la cosa del mundo	586|587
653	que vos plus amés	que mas amades	588
654	que vos al plus bel	que vos conortedes lo mejor	589
655	que vos porrois vos reconfortés	que pudieredes	590
656	et se vos ensi ne le fetes bien sachiés	e que|si lo no fiçieredes	591|592
657	que al premier besoing		
658|659	que vos avrois de li ele vos faudroit|Et il dist qu il se confortera	que ella vos tirara el ayuda	593
660	puis qu ele le velt	que della auedes	594
661|662	Or vos covient fet ele vos armes prendre|kar je voi bien qu il ne le vos en lairont mie en pes porter tant com il le porront deffendre	asi lo fare dixo lançarote puesque aella plaze agora vos conuiene dixo la donçella de armar	595
663	Et il dist qu il i morroit ançois qu il ne l ostast de laiens;		
664	si se vet armer	ca yo se bien	596
665	et la damoisele vient tantost as chevaliers	que aquellos caualleros no voslo dexaran llebar en	597
666|667	qui gardoient la tombe|si lor dist Seignor fet ele volés vos destorner ce qu il covient estre a force	quanto lo pudieren defender o yo morire dixo lançartoe o yo lo tirare donde esta	598
668	?	E luego se fue armar|e la donçella se fue alos caualleros quela tumba guardauan	599|600
669|670	et demandent|por quoi ele le dist	e dixoles señores queredes vos defender aquello	601
671|672	Je le di fet ele|por le cors	Que conuiene a ser afuerça yo lo digo dixo ella Porel cuerpo	602
673	que vos gardez	que guardades	603
674	et si savés bien qu il en sera ostez	ca sabed	604
675	— Non sera font il	que vos sera tomado non sera dixeron ellos en	605
676|677	que nos puissons|— En non Dieu fet ele	quanto nos pudieremos Pardios dixo ella	606
678	si iert	si sera	607
679	et bien sachiés fet ele		
680|681	que cil est venus|qui l en ostera	que aqui es venido quien voslo tolera	608
682	Et se vos le contredites vos en morrois tuit:	e si lo quisieredes contradeçir a todos conuiene morir	609
683	por ce vos vendroit il miels		
684	que vos le laississiés atant ains		
685	que vos vos en façois ocirre		
686|687	Et cil dient|que ja tant com il soient vif n en sera portés	e poresto querria quelo dexasedes anteque vos matasen porende ya enquanto nos fueremos vibos dixeron los caualleros No sera de aqui llebado	610
688	Et bien sache font il li chevaliers	e bien sepa el cauallero	611
689|690	qui venus est|por avoir le	que porel es venido	612
691	que s il estoit encore plus preus	que aunque fuese mejor ome	613
692|693	que Lancelos n est|si n en menra il point	que lançarote quelo no moueria de aqui vn punto agora vere dixo la donçella	614
694	— Or verrons fet ele comment il vos en avendra	como vos auerna Ellos	615
695	A ces paroles vint laiens Lancelos tos armés	asi fablando llego ay lançarote Armado de todas armas	616
696	et quant li chevalier le voient venir	e los caualleros|que lo vieron preguntaron	617|618
697|698	si li demandent qu il velt fere|Je vueil fet il avoir le cors	Que que queria fazer yo quiero dixo el el cuerpo	619
699|700	qui laiens est|— Par foi font il vos ne l avrois mie	que alla esta Pordios dixeron ellos vos no lo aueredes	620
701|702	por nient|Nos ¡ morrons ançois tuit	que ante seremos aqui todos muertos	621
703	que vos l enportois	que vos	622
704	— A morir fet il en estes		
705|706	donc tuit|puis que a mains ne vos en volés soffrir	asi lo lleuar a morir vos conuiene Dixo lançarote pues no vos queredes sofrir	623
707	Si saut dedens les prones		
708|709	et il li corent sus|kar arrieres le cuident fere sailir	e luego salieron los Caualleros delos arcos	624
710|711	por poor de morir;|si le fierent par la ou il le pueent ataindre	do estauan con miedo de ser Muertos	625
712	et il ot el poing l espee nue ;	e començaronlo a ferir|por do	626|627
713	si lor done grans cops	mas mal lo podian fazer	628
714	et pesans	e lançarote metio mano ala espada	629
715	et fiert le premier qu il encontre	e firio al primero|que fallo	630|631
716	si durement	asi duramente	632
717|718	que por le hialme ne|por la coife de fer ne remaint qu il ne li mete l espee jusqu al test;	que porel yelmo ni Porel almofar no finco quele no metiese la espada porla Cabeça	633
719|720	et il le hurte de soi|Si l abat a terre	e dio conel en tierra	634
721|722	Et lors saillent molt irieement tuit li autre|si depiecent son escu	e los otros lo començaron a ferir muy rreçia mente porel escudo	635
723	et son hialme	e porel yelmo	636
724	et son hauberc	e porla loriga	637
		asi que selo quebrantaron	638
725	et le blecent en pluisors lieus	e Ronpieron|Por muchos lugares	639|640
726	Mais il ne li chaut de rien qu il li facent	mas el no daua cosa	641
727|728	kar tant est dolens|que nus plus;	por aquello quele façian tanto estaua de sañudo	642
729	si lor laisse corre par grant ire	e dexo de correr aellos Con gran yra	643
730|731	et lor done de l espee|si grans cops	e dauales dela espada tales Golpes	644
732	que tos les fet guenchir avant lui	asi quelos façia de|si arredrar	645|646
733	Et lors esgarde celui des IllI	e Lançarote Paro mientes en	647
