0	avoir trové	queria fallar muy de grado|e luego le conto todo	0|1
734	qui plus li faisoit mal	aquel que mas mal le façia	648
735	et cil estoit molt grans	que hera muy grande	649
736	et molt fors;	e muy fuerte	650
737	et Lancelos	e diole	651
738	qui le vient ataignant li done par mi le hialme		
739|740	si grant cop qu il en fet le feu saillir|et l espee glace	asi vn golpe tan grande ençima del yelmo	652
741	qui de droit ne fu pas ferue	que el fuego fiço salir del	653
742|743	si descent desus la senestre espaule|Li cops fu grans	e el golpe desçendio al honbro	654
744|745	et par ire ferus|et bien i parut	e Como fue dado de gran fuerça	655
746|747	que l espee cola par mi l espaule a al chevalier|si que li bras a tote l espaule chiet desus le pavement	asi que porla loriga no finco quele no derribase el braço conla espada en tierra	656
748	Et lors sont molt esmaié li autre troi	e el cauallero conel gran dolor cayo luego en tierra amorteçido|e los otros desque aquel golpe vieron fueron muy desmayados	657|658
749	si font molt malvés samblant d els deffendre	e fiçieron mal senblante dese defender porlos grandes golpes	659
750	por le grant cop qu il ont veu	que façia	660
751	et por l espee	e porla espada	661
752	que chescuns d els a ja sentie jusqu al sanc	que auia sentido cadavno enlas carnes	662
753	Et Lancelos lor cort sus	e lançarote no cato	663
754	et en fiert I	mas aquel|que derribo ante dio al otro vn tal golpe	664|665
755|756	el hialme|si qu il le fet flatir a terre d ambesdeus les paumes	por çima del yelmo quele fiço dar con anbas manos en tierra	666
757	Et quant li autre dui voient ce	e desque los otros esto vieron començaron a foir	667
758	si tornent en fuies vers l uis a garison;	por guaresçer	668
759	et Lancelos vint ataignant le deerrain	e lançarote alcanço	669
760	si le fiert par entre l escu	aquel que yua de tras	670
761	et le bras	e firiolo	671
762|763	si qu il li trenche le poing|et li escus chiet a terre	asi duramente entre el onbro y el escudo	672
764	et cil torne en fuies		
765	qui maheignié se sent	que tenia enbraçado	673
		que el braço conel escudo le fiço bolar en tierra	674
766	Et Lancelos vient a l autre	e el cauallero fuese fuyendo	675
767	qui ja se relevoit sel fiert de l espee	ansi llagado|como estaua	676|677
768	si grant cop qu il li fet le hialme voler en la place	e lançarote fuese enpos el otro|que auia fincado	678|679
		e firiolo	680
		asi enlo alcançado ençima del yelmo	681
769	Et quant cil sent son chief nu	que selo fiço volar dela cabeza	682
770	si cria merci	e el cauallero desque vido su cabeça desarmada Con pauor de muerte|que ovo pidio le merçed	683|684
771	et dist qu il ne l ocie pas	e dixole ay buen cauallero no me matedes	685
772|773	kar il est pres de sa volenté fere|Or te covient donc fet Lancelos fiancer	que yo fare toda vuestra voluntad tu me juraras dixo lançarote	686
774	que tu le cors mon seignor Galehout conduiras a la Dolerose Garde	que llebes el cuerpo demi señor galeote ala dolorosa guarda	687
775	et iluec le feras garder	e desque y fueres	688
776	tant que je i viegne;		
777|778	et se l en te demande|qui t i envoie	si te preguntaren quien te ymbia tu les diras	689
779	si diras « cil		
780	qui ot les ames blanches le jor	que el cauallero delas armas blancas	690
781	que li chastials fu conquis	que el castillo conquisto te ymbia alla	691
782	Et il li fiance	e el cauallero selo juro	692
783	que tot ensi le fera il	asi façer	693
784		e lançarote se fue luego parala tumba|e tomo a manos el cobertor Porel Cabo	694|695
785	si tire de grant force qu a pou qu il ne se deront tos	que mas hera grueso	696
786|787	si que li sans li vole par mi le nes|et par mi la boche	asi afuerça porlo leuantar quela sangre le quebro porla cabeça	697
788	et li cors li sue d anguoisse	e porlas narizes quelas açerdas de todo el cuerpo se le estendieron muy fuertemente|asi que	698|699
789	Mais por tote la destrece ne remaint qu il n ait la tombe levee en haut à; mes nule dolors qu il eust onques ne monte rien a cele dolor qu il ot	por fuerça ovo el cobertor a leuantar maguer Mucho hera pesado Mas nunca el tal duelo ovo|como estonçe	700|701
		e tal Pesar	702
790	quant il vit le cors Galehout tot ensi armé com il estoit;	quando el vido el cuerpo de Galeote|e estaua armado de todas armas	703|704
791	si trova s espee delés lui	e tenia su espada cabe	705
792|793	qui molt estoit|et bone	si que hera muy buena	706
794	et clere;	e clara	707
795	et sans faille de l espee meesmes se fust il ocis se la damoisele ne li eust tolue erraument	e sin falta el se ouiera conella muerto|si la donçella	708|709
796		Que del lago auia venido delas manos no sela tirara|e luego fiço façer lançarote vnas andas	710|711
797	et la fist covrir des plus riches pailes de laiens	e cobrir de muy Ricos paños	712
798	et quant il l ot atornee al plus richement qu il pot li chevaliers prisons li dist Sire fet il se l en movoit tot de nuis ce seroit sens	e poner enellas el cuerpo de Galeote|e el cauallero Dixo a lançarote señor yo vosloaria	713|714
799	—	si vos plugiese|que luego Mouiese de aqui conel cuerpo de galeote	715|716
800|801	Por quoi|? fet il	Porque dixo lançarote	717
802	—	porque señor dixo el cauallero	718
803	Por ce que se li chevalier de cest païs savoient	porque si los caualleros desta tierra lo supieren	719
804	que l en len deust porter il feroient gaitier les trespas	que de aqui lo queredes llebar faran guardar los tres pasos	720
805	si qu il seroit arestés en alcun lieu ;	asi que sera detenido en algund lugar	721
806	et por ce vos loeroie je qu il meust orendroit	e poresto seria bien	722
807|808	kar il seroit bien eslongiés ains qu il fust jors XX|lieues englesches	que nos alongasemos de aqui esta noche vnas diez leguas bien acordades Dixo lançarote	723
809	Et il s i acorde bien;		
810|811	si met la litiere sor Il|palefrois amblans	e luego fiço poner las andas sobre dos palafrenes muy andadores	724
812|813	et enportent ensi Galehout fors de sa region;|si en font li frere grant duel	e lleuarlo	725
814|815	et molt en sont corocié|et dolenta de ce	asi Mas mucho ouieron gran pesar los frailes	726
816	que l en l enporte	quando asi lo vieron lleuar	727
817	Et Lancelos le convoie grant piece de nuis plorant	e lançarote fue gran pieça llorando conel cuerpo de Galeote	728
818	et regretant sa proesce	e diçiendo sus proezas	729
819	et sa valor	e su valor	730
820	et se ne fust la damoisele	e si no fuese porla donçella	731
821	qui avec lui estoit molt en eust plus fet qu il ne fist	que del lago auia venido Mucho fiziera mayor duelo	732
822	mais ele l en detorna	mas ella selo estoruaua	733
823	et il deffendi al chevalier	e anteque lançarote del cuerpo se tornase Dixo al cauallero yo vos defiendo	734
824	que il nel feist en terre metre devant	Que el Cuerpo demi señor galeote no fagades enterrar fastaque yo mesmo alla vaya	735
825	que il fust venus	e el Cauallero dixo	736
826	Si se part atant li uns de l autre	que asi lo faria entonçe se partio dellos lançarote	737
827	et il retorne a l abeie	e tornose al abadia	738
828	si se couche c onques la nuit ne volt mengier ne boivre	mas en toda aquella noche no quiso comer ni veuer	739
829	por chose	por cosa	740
830	que l en li deist ains plora	que le dixesen|e non fazia sino llorar	741|742
831	et dolosa tot adés;	e mucho se quexaua	743
832|833	si li anuioit molt li jors|qui tant demoroit a venir	Porque tanto aquella noche le duraba	744
834	a Al matin	e luego	745
835|836	si tost com li jors aparut se leva|et oi messe entre lui	Que el dia aparesçio lançarote se leuanto	746
837	et la damoisele	e la donzella otrosi	747
838	et puis s arma	e fueron a oyr misa	748
839	Lors li dist ele les noveles de Boort	e desque la misa fue aCabada Armose|e despidiose del fraile	749|750
		e entro ensu camino conla donzella	751
		e ellos	752
		asi yendo la donçella le conto nuebas de boores	753
840	et ce qu ele en avoit veu devant Honguefort	e de|como le contesçiera enel castillo de ongeforte	754|755
841	et il en fu molt liés	e el fue dello muy alegre	756
		e ella le dixo sabed señor	757
842	Et ele li dist Sire il vos vet querant ne jamés ne finera tant qu il vos avra trové	que vos a buscado|e nunca jamas quedara fastaque vos falle Ay donçella dixo lançarote	758|759
843|844	— Damoisele fet il se vos le cuidiés trover ains de moi je vos voldroie proier|que vos feissiés tant	si vos lo cuidades fallar yo vos querria rrogar	760
845|846	por moi|que vos li portissiés ceste espee	que fiziesedes tanto pormi quele llebasedes esta espada	761
847	qui fu mon seignor Galehout	que fue demi señor galeote	762
848	et li dites qu il la DOrt de par moi	e dezilde quela traiga pormi amor	763
849	que molt est bone	ca mucho es buena	764
850|851	Et ele dist qu ele le trovera par tens|et bien fera cest message;	e fermosa yo lo fare dixo la donçella de grado Luego se partio el vno del otro	765
852|853	si s en part atant de lui|et il s en vet droit vers le chastel de Floego	e lançarote se fue contra el castillo de florenga	766
		e andubo tanto	767
854	si i vint a hore de prime	que llego alla ante de prima	768
855|856	Et il esgarde es pres defors la vile|si voit molt grant gent entor le feu ou l en devoit ardoir la suer Meleagan	e vio ante la villa gran jente alrrededor de vn fuego	769
857|858	et quant il aperçoit le feu|si a poor de la damoisele	e en aquel fuego auian de quemar ala hermanade meliangas	770
859	Lors broche le cheval	e lançarote	771
860	et vint errant cele part tant com il puet del cheval traire	que aquello vido dio delas espuelas al cauallo	772
861	Et quant il est venus jusque la	e llego alla	773
862	si esgarde	ca bien cuidaua	774
863	et voit la damoisele		
864	qui ja estoit amenee al feu	que ya quemauan la donçella	775
865	por destruire		
866|867	si estoit en pure sa chemise|et le tenoient	e quando el y llego vio la donçella estar ante el fuego envna muy pobre camisa	776
868|869	VI|pautonier trois d une part	e tenianla seis billanos tres dela vna parte	777
870	et trois d autre;	e tres dela otra	778
871	si n atendoient a geter le el feu fors le commandement as juges	e no esperauan al sino el mandamiento delos juezes parala hechar enel fuego	779
872	et ele ploroit trop durement	e la donzella lloraua muy fuertemente	780
873	et regretoit Lancelot Ha gentilx chevaliers Lancelos	e llamaua a lançarote	781
874	kar pleust ore a nostre Salveor	e deçia ay mi buen cauallero|e pluguiese agora anuestro señor	782|783
875	que vos seuissiés ceste novele	que supiesedes estas nuebas	784
876	si fuissiés pres de ci a demie lieue! Certes a l aide de Dieu	e estubiesedes çerca de aqui media legua|e conla ayuda de dios	785|786
877	et de la vostre seroie je encore anuit rescosse malgré tos mes enemis	e conla vuestra seria yo aCorrida|e librada	787|788
878	Mais vos ne le savés pas a	e mas vos no lo sabedes	789
879|880	si me covendra ore morir|por la vie	e asi me conuerna a morir	790
881	que je vos sauvai emprés Dieu;		
882	mais certes il ne m en poise pas tant	mas no me pesa tanto pormi	791
883	por moi com il fet	como porel pesar	792
884	por le coros		
885	que vos en avrois	que vos abredes	793
886|887	quant vos le savrois|Mais ce me reconforte molt	Quando lo supieredes Mas esto me conorta mucho	794
888|889	que je sai bien|que les damoiseles gaaigneront tant en ma mort	que yo se quelas donçellas ganaran mucho enla my muerte	795
890	que jamés nule ne vos requerra d aide	que jamas donzella no vos rrequirira de ayuda	796
891	que vos li faillois tant com il vos remenbre de moi	que le vos non fagades tanto|que vos acuerde demi	797|798
892	kar vostre cuers est	ca vos sodes tan noble	799
893	si frans qu il ne puet estre sans trop grant merites rendre a totes celes	e tan franco|que siempre dareis buen galardon a todos aquellos	800|801
894	qui de par moi se reclaiment:	que demi se lamentaren	802
895	si m est avis qu il m est molt miels a m ame de morir	e mucho me sera buena al alma esta muerte	803
896	por loialté fere	que Resçibire	804
897|898	et por geter de prison|si vaillant home comme vos	porque saque de prision atan noble ome Como vos	805
899	que vos fuissiés mors par la desloialté de Meleagan	que vos fuerades muerto porla deslealtad de meliangas	806
900	qui en prison vos avoit mis par traïson	que en prision vos tenia|por su gran traiçion	807|808
901	Ensi disoit la damoisele molt tendrement plorant	e esto deçia la donçella llorando muy dolorosamente	809
902	et lors vint Lancelos poignant cele part ou il la vit:	e lançarote vino luego aquella parte	810
903	si dist a cels	do la donçella tenian	811
904	qui le tenoient Laissiés la damoisele! —	e dixo aquellos|que la tenian dexadla donçella	812|813
905|906	Por quoi sire fet J|chevaliers armés	Porque señor dixo vn cauallero	814
907	qui avant saut le lairons nos	que delante salio la dexaran ellos	815
908|909	? —|Por ce fet il	Porque dixo lançarote	816
910	que vos n avés droit en li	Porque no auedes derecho	817
911|912	por fere mal|—	Porque la matar	818
913|914	Si avons fet cil|si grant	si auemos dixo el muy grande	819
915|916	que nos l avons atainte de murdre|dont je l apelai	ca ella fue acusada de muerte	820
917	et ele s en offri a deffendre	e ella se ofreçio a defender porvn cauallero	821
918	mais ele ne trova onques	mas nunca fallo cauallero	822
919	qui por li en prist escu	que porella quisiese tomar escudo	823
920	et ce n est pas merveille	e no es marauilla	824
921	que chescuns set bien quele en a desloialment ovré	ca cadavno sabe su deslealtad|e que es Esta deslealtad dixo lançarote	825|826
922|923	— De quoi|? fet Lancelos	Que es dixo el Cauallero	827
924|925	— De ce fet il qu ele delivra Lancelot|por Meleagan ocirre son frere	que solto De Prision a lançarote Para matar a meliangas su hermano	828
926			
927|928	—|Qui estes vos	si vos dixo lançarote osaredes mostrar	829
929|930	? fet cil|— Uns chevaliers sui fet Lancelos	que hizo deslealtad o traiçion enlo soltar yo so presto dela defender Quien sodes vos dixo el cauallero vn cauallero dixo Lançarote so	830
931|932	qui vieng ceste part|por ceste damoisele deffendre	que vengo aqui poresta donçella defender	831
933	— Par foi fet cil se je voloie il ne m en covendroit ja combatre	Por buena fee dixo el cauallero|si yo quisiere no me conbatiria	832|833
934	kar des ier en est ! ele atainte	mas sobre esta rrazon	834
		que ayer se cumplio el plazo enque ella se auia de defender	835
		mas yo se	836
935|936	puis qu ele ne pot trover|qui la deffendist	que no fallo quien la defendiese	837
937	mais je sent ma querele a	mas yo se|que ella es	838|839
938	si loial	asi enesto desleal	840
939|940	et si droituriere qu il n a chevalier el monde vers cui je ne l osaise bien prover au|? grant droit	que no a cauallero enel mundo conquien no me osare conbatir sobre esta Razon	841
941|942	que je i ai|— En non Dieu fet Lancelos or i parra	ansi me esfuerço enmi gran derecho enel nombre de dios dixo lançarote agora paresçera	842
943|944	que je sui pres|que je la desfende vers vos	que yo so presto dela defender de verdad dixo el cauallero porla mi caueza vos moriredes porende	843
945	— Voire fet cil par mon chief		
946	et vos en morrois comme traitres	como traidor	844
947	et desloials	e desleal	845
948	Lors traient la damoisele loins del feu	e luego tiraron la donçella del fuego	846
949|950	et li chevalier s entreslongent li uns de l autre|si s entrevienent	e los caualleros se dexaron correr el vno contrael otro	847
951	si tost com li cheval pueent aler	quanto los cauallos los pudieron lleuar	848
952|953	et s entrefierent des glaives|si durement qu il les font voler en pieces;	e firieronse delas lanças tan fieramente	849
954|955	puis s entrehurtent|si des cors	asi que las lanças fiçieron bolar en pieças	850
956	et des visages qu il n i a celui	e toparon envno delos cuerpos	851
957	qui tos ne soit estordis		
958	et desconreez	e delos yelmos	852
959|960	Mais li chevaliers par est|si estonés qu il ne se puet tenir en sele ains vole jus del cheval	que el caballero no se pudo tener enla silla ante cayo del caballo en tierra	853
961	et al parchaoir feri li quins del hialme en la terre	e al caer ouierasele el pesqueço de quebrar	854
962	si qu a bien pou qu il n a le col brisié	ca dio de cabeça del yelmo en tierra	855
963|964	Et quant Lancelos a fet son tour|si descent	e quando lançarote torno desçendio	856
965	kar honte li seroit de requerre a cheval celui	ca el lo no queria acometer de Cauallo	857
966	qui est a pié;	porque el estaua de pie	858
967|968	si trait l espee|et cort sus a celui	e metio mano al espada	859
		e fuese parael	860
969	qui ja se relevoit	que ya hera leuantado	861
970	si li done par mi le hialme tel cop qu il le fet a terre flatir des paumes	e diole tal golpe ençima del yelmo quele fiço dar de manos en tierra	862
971	et des genols ;	e el|que se yua	863|864
972|973	puis recuevre I|autre cop	por leuantar diole otro golpe dela espada	865
974|975	et le fiert|si qu il le fet tot parchaoir	que dio luego conel atordido en tierra	866
976	et le prent par le hialme	e tomolo Porel yelmo	867
977	si le traine jusqu al feu	e tiro tan Reçiamente|que selo arranco dela cabeza	868|869
978|979	et le gete dedens|Et cil estoit	E el finco muy estordido	870
980	si estordis	e sin fuelgo	871
981	et tant avoit perdue la force del cors	e asi auia perdido la fuerça del cuerpo	872
982	que relever ne se pot	Que se no podia rreboluer	873
		e lançarote tomolo porlos braços	874
983	si le covint remanoir el feu	e dio conel enel fuego	875
984	et morir en tel maniere	e dexolo ay morir ental manera	876
985|986	Et lors vienent avant cil|qui le champ gardoient	e luego vinieron a lançarote los quela guardauan	877
987|988	si dient a Lancelot qu il en a assés fet|et li rendent la damoisele saine	e dixeronle señor asaz auedes fecho	878
989	et haitiee	e los	879
		que tenian la donçella traxeronsela delante	880
990	et il la fet vestir	e el fizo la vestir	881
991	puis li demande qu ele velt qu il face mes	e dixole donçella|que queredes	882|883
992	Sire fet ele	mas que faga señor dixo ella	884
993|994	que vos me menés a salveté a mon chastel|Et il dist	que vaiades con migo fasta mi castillo Donçella muy de Grado dixo lançarote	885
995|996	que volentiers:|si le fet monter	e luego se fueron parael castillo	886
997	et le conduit jusqu al chastel ou ele l ot gardé maint jor	e aquel castillo auia nombre galeforte	887
998|999	|et seoit sor une petite riviere	e estaua ençima devna pequeña Ribera	888
1000	si estoit molt aaisiés de totes choses	e estaua bien asentado de todas partes	889
1001	et fors a merveille	e fuerte amarauilla	890
1002	Et quant Lancelos vint la il ne fet pas a demander se l en li fist joie	e quando lançarote y llego no cale demandar|si conel fizieron gran alegria	891|892
1003	kar cil del chastel savoient ja bien	ca los del castillo sabian muy bien	893
1004|1005	que lor dame estoit delivree par I|chevalier	como su señora hera ya librada Porvn cauallero	894
1006	qui o li venoit	que auia venido	895
1007|1008	Et quant il le virent|si le reçurent a	e quando los del castillo los vieron venir a lançarote	896
1009	si grant joie com se ce fust Damedieu meismes	ansi lo Reçiuieron con gran alegria|como si la madre de dios Mesma fuese	897|898
1010	et s agenoillent tuit devant lui	e fincaban los ynojos|por do el venia	899|900
1011	et crioient a une vois tuit ensamble Sire sor tos cels del monde soiés vos bien venus	e deçian todos avna voz bien venga el buen cauallero sobre todos los omes del mundo	901
1012	qui nostre grant duel avés torné en grant joie A tel feste ont laiens Lancelot receu	Que nuestro duelo torno en alegria A tal Plazer y a tal alegria fue lançarote rrescebido enel castillo	902
		como vos digo	903
1013|1014	et quant il ont la damoisele descendue devant son mestre palés|si s en volt aler maintenant	e desque la donçella desçendio antesu gran palaçio luego se quiso yr don lançarote	904
1015	kar il n estoit mie encore plus de tierce	que aun no hera|mas de terçia	905|906
1016	Mais ele le prist al frain	mas ella lo tomo porel freno	907
1017	et le fist descendre a fine force a	e lo fiço decender a fina fuerça|e dixole	908|909
1018|1019	et dist Par Sainte Crois|vos ne m eschaperois mie ensi	Por sancta cruz don cauallero vos no me escaparedes	910
1020	Lors le commande a desarmer	ansi e luego lo mando desarmar	911
1021	et vaslet saillent avant	e los escuderos	912
1022	por fere son commandement a;	que y estauan fizieron luego su mandado	913
1023|1024	et tantost com il ot son hialme osté|et ele le conut	e luego quele tiraron el yelmo la donzella corrio ael	914
1025|1026	si li cort les bras tendus|et le volt baisier en la boche	e echole los braços al cuello	915
1027	quant il li guenchist		
1028	et ele li baise la face		
1029	et le col	e enla faz	916
1030	et le menton		
1031|1032	puis que autre chose n em puet avoir b;|si plore de pitié	e començo a llorar con piedad	917
1033	et li dist Ha gentilx chevaliers tant vos avoie desirré a veoir ains	e dixo ay señor|quanto vos deseaua ver anteque muriese	918|919
1034	que je moreuisse!		
1035|1036	Mais comment l avez vos|puis fet	e como vos a ydo despues	920
1037|1038	?|Et il li dist Bien Dieu merci	que vos vi muy bien dixo lançarote merçed a dios señor dixo la donçella	921
1039	—		
1040	Et ceste part fet ele comment venistes vos	como vos auino de venir|asi contraesta parte	922|923
1041	qui avant ier vos en partistes	que aun tan poco|a que vos partistes demi	924|925
1042	? — Par foi fet il une grant acheison	por buena fee dixo lançarote|Por buena auentura	926|927
1043	m i amena	que me auino	928
1044|1045	Si li conte comment|I	e luego le Conto	929
1046|1047	chevalier o unes armes vermeilles l avoit apelé de traïson a la cort le roi Artu|por la mort de Meleagan;	como vn cauallero le Recto de traiçion enla corte del Rey artur Porla muerte de meliangas	930
1048|1049	si l en covient a deffendre en la cort le roi Baudemagu|Ha fet ele je sai bien	e heme a defender enla corte del Rey bandemagus ay señor dixo ella yo se quien es cauallero	931
1050	qui il est		
1051|1052	C est Argodras li Ros|et li chevaliers	Ca es argodras el Rubio hermano del cauallero	932
1053	que vos avés hui ocis	que agora matastes	933
1054|1055	et ars estoit ses freres;|si ne sai	mas señor no se	934
1056	que vos puissiés fere	que vos faga	935
1057|1058	kar se mes peres set|que vos aiés ocis Meleagan je criem qu il ne vos face ocirre	ca e miedo	936
1059	por le grant duel qu il avra des noveles	que si mi padre sabe	937
1060|1061	— Coment|? fet Lancelos nel set il mie encore	como matastes a meliangas	938
1062|1063	? — Certes sire nenil;|si est Meleagans en cest païs aportés plus a de XV	que vos faga matar porel gran pesar	939
1064|1065	jors|et est el chastel des Illl	que abra destas nuebas	940
1066	Pierres	como dixo lançarote no lo sabe	941
1067|1068	et le gardent iluec|si celeement	ansi me ayude dios dixo ella no maguer	942
1069	que li rois n en set encore riens:	que a quinze dias	943
1070|1071	si en covendra esploitier al plus sagement|que vos porrois	que an traido aesta tierra el cuerpo de meliangas	944
1072	Mes a	mas tienenlo enel castillo delas quatro piedras muy encubiertamente quelo no sepa su Padre	945
1073|1074	quant est li jors|que vos vos en devés deffendre	e ansi vos conuiene de vos encubrir muy sabiamente	946
1075|1076	?|Et il dist	mas quando es el dia	947
1077|1078	que c est le jor de la Magdalaine|Or vos en conseut Diex fet ele	que vos auedes de defender el dia dela magdalena dixo lançarote	948
1079	kar j ai grant poor	si dios me ayude dixo la donçella yo he gran miedo	949
1080	que Argodras ne vos face anui par traïson	que vos el faga matar algodras|por Alguna traiçion deso dixo lançarote no ayais Miedo	950|951
1081	— De ce fet il n aiés ja garde! Tot son pooir en face	e el faga todo su poder|Ca yo me guardare deGuisa	952|953
1082	que je n en avrai ja poor	Que no aya del pabor Conel ayuda de dios	954
1083	Assés parlerent cele nuit de maintes choses a	Asi fablaron toda aquella noche de muchas cosas	955
1084	et molt firent cil del chastel grant joie de lor dame qu il cuidoient avoir perdue	e Mucho façian gran alegria los del castillo|porque asi auian cobrado a su señora	956|957
1085	et or l ont saine	Que ayudauan ental manera Perder	958
1086|1087	et haîtie|Et al matin	e enla mañana en	959
1088	si tost com li jors parut cler se leva Lancelos	quanto el dia aparesçio claro se leuanto lançarote	960
1089	et se parti de la damoisele	e se partio dela donçella	961
1090	quant il fu armés;	e des|que fue armado	962|963
1091	et ele le commande molt a Dieu	e la acomendo a dios Señor dixo la donçella yo vos Ruego	964
1092	et li pria qu il s en revenist par li al repairier;	Que al tornar vengades|Por aqui de Grado dixo lançarote	965|966
1093	et il dist	si pudiere	967
1094	que si feroit il s il pooit		
1095	Si se remet en son chemin	e luego se metio enel camino	968
1096|1097	et eirre tot le jor jusqu al vespre|et lors aproche d une riviere	e andubo todo aquel dia porvna rribera ayuso fasta visperas	969
1098	que l en apeloit Aglonde		
