0	avoir trové	queria fallar muy de grado|e luego le conto todo	0|1
1099|1100	si en estoit l eve molt parfonde|et molt noire	e el agua hera fonda y negra	970
1101|1102	Et quant il vint pres de l eve|si vit trois paveillons tendus pres de la rive;	e desque fue çerca del agua vio tres tiendas çerca dela rribera	971
1103	si en estoit li uns grans	e la vna hera muy grande	972
1104	et bials		
1105	et li autre dui estoient moien	e muy fermosa|e las dos heran	973|974
1106|1107	Et lors issi del greignor paveillon I|chevaliers tos desarmés	mas pequeñas	975
1108	qui li dist	e luego	976
1109	que bien soit il venus	que ay llego lançarote vio salir dela mayor tienda vn cauallero desarmado quele dixo señor vien vengades	977
1110|1111	et il li rent maintenant son salu|Ha sire fet il vos me samblés chevaliers errans	e lançarote le torno sus saludes buen señor dixo el cauallero dela tienda vosme semejades Cauallero andante	978
1112|1113	et je aim tos cels|qui en tel mestier usent lor vie	e porque ya fue tiempo	979
1114|1115	kar je meismes sui chevaliers errans|et por ce vos vueil je proier	que yo mesmo fui cauallero andante Ruego vos	980
1116	que vos herbergiés anuit mes o moi;	que esta noche aluerguedes Conmigo	981
1117	kar se vos passés avant de ci vos ne troverois se forest non	Ca si de aqui partides non fallaredes sino floresta muy yerma	982
1118	si salvages	e saluaje	983
1119	que vos i porrois tost desvoier	que no fallaredes	984
1120	Et il est bien tens de herbergier ce veés vos bien :		
1121|1122	por ce vos lo|que vos remanois	do aluergar esta noche	985
1123	et vos avrois ostel bel	e poresto vosloaria	986
1124	et buen tot a vostre voloir	Que finquedes aqui esta noche	987
1125	— Bials sire fet Lancelos		
1126|1127	puis qu il vos plest je remaindrai|et por vostre proiere	e abredes muy buena Posada a toda vuestra voluntad buen señor dixo Lançarote yo fincare pues vos plaz Porvuestro Amor Pues dezides	988
1128	et por ce		
1129	que vos dites		
1130	que vos estes chevaliers errans	Que fuistes cauallero Andante	989
1131	a Lors descent		
1132|1133	et vaslés saillent des autres paveillons|si le desarment	e luego salieron delas tiendas escuderos Quelo desarmaron	990
1134|1135	et li aportent I|mantel de samit legier a afubler	e desque fue desarmado Truxeronle vn manto de xamete	991
1136	por le chaut	para cubrir Porla calor	992
1137	qui grans estoit a;	que façia grande	993
1138	si le mainent el grant paveillon avec l autre chevalier	e entonçe se entraron el cauallero	994
1139	Et lors parlerent ensamble	e lançarote enla tienda	995
1140	et s entracointierent	e asentaronse	996
1141	et demanda li uns a l autre de son estre	e començaron a fablar envno	997
1142|1143	Li chevaliers enquiert a Lancelot|dont il vient	e el cauallero le pregunto	998
1144	et ou il vet	e dixo señor	999
1145	et quele aventure le maine	que auentura os lleba	1000
1146	si sol	asi solo	1001
1147|1148	et il li conte une partie de son estre|et autre l en çoile e;	e lançarote le conto toda su façienda enpero todavia le dixo	1002
1149	et totes voies li dist		
1150|1151	que en la cort al roi Baudemagu voldroit estre|por soi deffendre vers un chevalier	que yua ala corte del Rey bandemagus aque dixo el cauallero ame defender devn cauallero dixo lançarote	1003
1152	qui l a apelé de traïson	que me Recto de traiçion|e ellos	1004|1005
1153	En ce qu il parloient ensi orent li escuier mise la table	asi fablando entro vn escudero|e puso la mesa	1006|1007
1154|1155	si vont laver;|si s asiet Lancelos	e asentose el cauallero a comer	1008
1156	et li chevaliers	e lançarote	1009
1157|1158	et une damoisele|qui molt ert bele	e vna donzella muy fermosa	1010
1159	et estoit amie al seignor de laiens;	que hera amiga del cauallero|mas la donçella en	1011|1012
1160	si mengierent tuit troi ensamble	quanto vido a lançarote	1013
1161	mes cele	ansi lo cataua	1014
1162|1163	qui Lancelot esgarde ne se puet saoler de lui veoir Kar tant li samble bials qu ele ne prisa onques mes bialté d ome envers cesti :|si l esgarde	que no se hartaua delo ver enque lo via tan fermoso	1015
1164	si viselment	e no cuidaua	1016
1165	que tot en laisse le mengier n a autre chose n entent	que tan fermoso ome pudiese auer enel mundo	1017
1166	fors a lui remirer	e asi lo estaua catando	1018
		que no podia comer	1019
1167	Si ont li escuier osté le premier mes de sor la table c onques la damoisele n en tasta ains pensa totes voies	que auia el escudero tirado el primero manjar dela mesa|e ella no auia metido vocado enla voca	1020|1021
1168	Et en cel pensé li descent el cuer une	e la donçella|asi lo catando començo a pensar tan fieramente	1022|1023
1169	si grant amor qu ele aime Lancelot outre ce	que no hera sino marauilla|e ella	1024|1025
		ansi pensando cayo vn amor ensu corazon quelo començo	1026
		ansi a amar a lançarote	1027
1170	que feme n ama mes home;	que mas muger podia a ome amar	1028
1171	si li est avis	e deçia entresi mesma	1029
1172	que s il l amoit qu'ele seroit beneuree	que si la el quisiese amar|que se ternia porla	1030|1031
1173	Mais ci endroit n em parole plus li contes lkar ça avant le devisera	mas bien auenturada muger del mundo|mas de	1032|1033
1174|1175	et comment ele l ama merveillosement|et comment ele le proia	como ella amo muy afincadamente a lançarote	1034
1176	et la merveille	e delas cosas	1035
1177	que ses amis en fist	que su amigo fiço	1036
1178	quant il sot qu ele l amoit	quando sopo|que ella tan desmesuradamjente lo amaua	1037|1038
1179	et comment cele morut	e de|como ella murio	1039|1040
		quando supo	1041
1180	por ce qu il la refusa tot ce vos trespassera li contes ci endroit	que lançarote no la queria amar todo lo dexa aqui el Cuento de contar	1042
1181	por deviser une aventure qu il lor avint el paveillon ou il estoient	Por contar vna auentura|que les auino enla tienda	1043|1044
1182	Ci dist li contes que	do estauan comiendo Dize el cuento	1045
1183	quant il orent le secont mes eu es vos un chevalier armé d unes armes vermeilles	que ellos estando comiendo|asi como vos digo he aqui	1046|1047
1184	qui vint corant par devant le paveillon o grant compaignie de chevaliers	por do viene|por antela tienda vn cauallero convnas armas vermejas con gran conpaña de caualleros	1048|1049
1185	Et cil as armes vermeilles	e el Cauallero delas armas vermejas	1050
1186	qui devant venoit entre el paveillon a	que delante venia entro enla tienda	1051
1187|1188	et voit|I	e vio vn escudero	1052
1189|1190	escuier|qui servoit a la table	que seruia antela mesa	1053
1191|1192	si estoit freres al chevalier de laiens|Et il cort maintenant cele part	e el cauallero enque lo vido fue contra el	1054
1193	si le prent par les espaules	e tomolo porlos braços	1055
1194	et le lieve devant lui sor l arçon de la sele	e pusolo antesi sobre el cuello del cauallo	1056
1195	si s en torne a tot	e salio conel dela tienda	1057
1196	Et quant cil del paveillon voit ce	e el cauallero quelo vio	1058
1197	si crie a Lancelot Ha bials sire je sui mors se cil enporte ensi mon frere	ansi lleuar començo a dar vozes a lançarote ay señor muerto so|si asi me lleba a aquel escudero mi hermano	1059|1060
1198	kar il l ocirra s il n est secors:	Ca lo matara|si lo no acorredes	1061|1062
1199	si vos pri	e porende vos Ruego	1063
1200	por Dieu	por dios	1064
1201	que vos i metés paine	que me ayudedes alo cobrar	1065
1202	Et Lancelos saut de la table	e lançarote salio luego dela mesa	1066
1203	et demande ses armes	e pidio sus armas a vn su escudero	1067
1204	et I	Que y estaua le dixo señor	1068
1205|1206	escuiers vint avant|si li dist Par foi sire vos armes	Por buena fee el cauallero vos a hecho llebar vuestras armas	1069
1207|1208	et vostre cheval enmainent il ! — Voire fet il|par mon chief ja	e vuestro cauallo pormi cabeza dixo lançarote ni	1070
1209|1210	por ce ne remaindra|que je nes sieve	por eso non fincara quelo non siga	1071
1211		e luego salio lançarote dela tienda	1072
1212|1213	et li chevaliers o lui|et il esgarde cels	e el cauallero conel	1073
1214	qui s en vont		
1215	qui ja avoient passé l eve par J		
1216	pont de fust;		
1217|1218	et Lancelos demande al chevalier s il remaindra|Sire fet il nenil ains vos ferai compaignie	e vieron yr los caualleros pasando el agua Porvna puente de madero señor dixo lançarote al cauallero fincad vos aqui no fare dixo el	1074
1219	tant que nos aions trové	mas antes yre con vos fasta	1075
1220	qui armes vos baut	que falledes quien vos de armas	1076
		e cauallo enque sigades el cauallero Luego se començaron de yr	1077
1221|1222	Lors acueillent lor voie tot a pié|et vienent au pont	e andubieron tanto fastaque llegaron ala puente de madera	1078
1223	si passent outre	e pasaronla	1079
1224	et s adrecent a I	e fueronse contravn otero	1080
1225	tertre par ou li chevalier s en vont;	Por do los caualleros se yuan	1081
1226	si n ont gaires alé	e lançarote	1082
1227|1228	quant il encontrent I|chevalier armé d unes armes noires	e el cauallero fueron tanto enpos ellos fastaque encontraron vn cauallero armado devnas armas negras	1083
1229|1230	qui venoit al pont par I|chemin de travers	que venia ala puente porvn sendero pequeño altrabes	1084
1231|1232	Et quant il voit Lancelot|si s areste	e quando el vio a lançarote luego lo conoçio	1085
1233	por ce	e estovo quedo fastaque llego	1086
1234	que bien le conoissoit	e dixole señor	1087
1235|1236	si li demande ou il vet ensi a pié tos desammés|Qui estes vos sire chevaliers fet Lancelos	do ydes	1088
1237	qui me demandés ou je vois	asi de pie|e desarmado	1089|1090
1238|1239	? — Je sui fet il I|chevaliers d estrange païs	e quien sodes vos dixo lançarote yo so dixo el vn cauallero destraña tierra	1091
1240	mais molt me merveil de ce	que mucho me marauillo	1092
1241	que je vos voi ensi aler	porque vos veo yr	1093
1242	Et Lancelos li conte comment il estoit herbergiés		
1243	et comment I	asi e apie	1094
1244	chevaliers vint laiens ou il menjoit	e lançarote lo conoçio	1095
1245	qui prist a force I	e començole a contar	1096
1246|1247	vaslet|et le mist sor le col de son cheval	como el cauallero lo aluergara	1097
1248	Et encore m a il plus meffet fet Lancelos	e como el otro les llebo el escudero	1098
1249	kar cil	que ala mesa seruia afuerça ençima del cauallo	1099
1250|1251	qui avec lui vindrent enporterent mes armes|et enmenerent mon cheval a —	e como le fiço llebar sus armas	1100
1252	Quel guerredon fet cil porroie je atendre de vos se je	Que galardon me daredes dixo el cauallero	1101
1253	por vos me desarmoie		
1254	et vos bailloie mes armes	si vos diese mis armas	1102
1255|1256	et mon cheval|? — Certes fet Lancelos tel com vos deviseriés	e mi cauallo porçierto dixo lançarote tal qual vos supieredes deuisar	1103
1257	— Se vos fet il el premier lieu ou je vos troverai armé	si vos me juraredes dixo el Cauallero|que enel primer lugar	1104|1105
1258	por que je soie desarmés me creantés a doner vos armes ¡e vos bailleroie les moies	que vos fallare armado|e yo fuere desarmado me dedes vuestras armas yo vos dare estas mis armas	1106|1107
1259|1260	— Certes fet Lancelos|si ferai je	e mi cauallo Muy de grado dixo lançarote ental	1108
1261	por que vos ne me truisiés combatant	que me non falledes conuatiendo	1109
1262	Et cil descent maintenant	e luego selo juro entonçe desçendio el cauallero desu cauallo	1110
1263	si se desarme	e desarmose	1111
1264	et baille a Lancelot tot son hernois	e dio todas sus armas|e su Cauallo a Lançarote	1112|1113
1265	et il s en appareille	e Lançarote se armo	1114
1266	et monte en son cheval	e subio enel cauallo	1115
1267	puis dist a son oste qu il s en retort; Imes il dist	e dixo asu huesped	1116
1268	que non fera	que se tornase No fare dixo el huesped	1117
1269	Si ferois fet Lancelos a lar je conoistrai bien les armes a celui	si faredes dixo lançarote|que yo conoçere vien el cauallero enlas armas	1118|1119
1270	que je vois querant en quelque lieu je les truisse	que lleba en qualquier lugar	1120
1271|1272	Et cil dist|puis qu il velt s en retornera:	que el vaya yo me tornare dixo el huesped pues vos plaz	1121
1273	si s en vet	E luego se torno	1122
1274	et enmaine o lui le chevalier	e llebo consigo el cauallero quelas armas auia dado a lançarote	1123
1275	qui molt est liés de ce	que yua muy alegre de aquello	1124
1276|1277	que Lancelos li doit I|guerredon	que lançarote le auia prometido	1125
1278|1279	Et Lancelos aquelt son chemin aprés cels|que	e lançarote se fue porel camino enpos el cauallero	1126
1280	? il sieut tant qu il est venus el tertre en haut	e andubo tanto fasta|que paso porel otero	1127|1128
1281	et lors voit devant lui la forest	e llego avna floresta	1129
1282	que l en apele la forest des Trois Perilx	que llamauan la floresta delos tres pilares	1130
1283	et ce	e porque fue ella	1131
1284	por quoi ele fu ensi apelee devisera bien li contes ça avant	asi llamada este cuento lo deuisara aca adelante	1132
1285	Quant il fu amont el tertre	Quando el llego ala floresta	1133
1286	si esgarde devant lui		
1287|1288	mais il ne voit nul de cels|que il queroit	e no vido aquel enpos quien yua	1134
1289	kar il s estoient ja ferus en la forest		
1290	Et totes voies sieut il les esclos des chevals		
1291|1292	tant que il vient a l entree de la forest;|et lors encontre une damoisele tote chenue	e fue entonçe porende muy triste entonçe encontro vna donçella envn muy fermoso palafren	1135
1293	qui chevalchoit molt cointement	que hera toda cana	1136
1294	et estoit tote deslie ses treces par ses espaules comme pucele	e lleuaua los cauellos tendidos porlas espaldas|como si fuese muy moça	1137|1138
1295|1296	et avoit en son chief l|chapel de roses	e traia vn capillejo de Rosas enla cabeça	1139
1297	kar c estoit entor la Saint Johan	Ca hera entonçe|por sant juan	1140|1141
1298|1299	Il le salue|et ele li dist	e lançarote lo saluo	1142
1300|1301	que bone aventure li doinst Diex|Damoisele fet il me savriés vos a dire	e ella lo torno sus saludes Donçella dixo lançarote saberme yades enseñar	1143
1302	quel part uns chevaliers o unes armes vermeilles s en vet	por do va vn Cauallero devnas armas bermejas	1144
1303	? — En non Diex fet ele je le vos enseigneroie bien se je voloie	Por dios dixo ella yo voslo enseñare bien|si quisiere dezidme dixo lançarote	1145|1146
1304	— Dites le moi fet il par covent	Por tal conuenençia	1147
1305	que je soie vostre chevaliers el premier lieu ou vos me requerrois	que yo sea vuestro cauallero enel Primer lugar	1148
1306	— Se vos me creantés fet ele	que me rrequerades Si vosme jurades dixo la donçella	1149
1307|1308	que vos me sievrois de|quel hore	que vayades conmigo luego enla ora	1150
1309|1310	que vos en semoigne je le vos enseignerai|Et cil li creante	que vos llamare yo voslo mostrare	1151
1311	dont il se repenti		
1312|1313	puis molt durement tel hore fu|Or alés fet ele tot cest chemin	e lanzarote lo juro luego donde el se arrepintio despues muy duramente tal ora fue Vos yredes poreste camino dixo la donzella fasta	1152
1314	si li mostre I		
1315|1316	sentier estroit|qui aloit al travers de la forest	que falledes vn sendero atrauieso dela floresta	1153
1317	Si ne tornés fet ele de nule part	e entonçe tomaredes aquel sendero	1154
1318	et quant vos avrois alé entor demie lieue	e desque hubieredes porel andado	1155
1319|1320	si verrois delés I|vivier trois paveillons tendus	quanto vna legua fallaredes antevn nogal tres tiendas Armadas	1156
1321	La dedens troverois le chevalier	e enla vna dellas fallaredes el Cauallero	1157
1322|1323	que vos querés|que l en apele Arramant le Gros;	que buscades aque llaman aramante el grueso	1158
1324|1325	si le conoistrois a ces enseignes qu il a en mi le front II|plaies	e vos lo conoçeredes porestas señales en medio dela frente ados llagas agora vos podedes yr	1159
1326	Or vos en poés aler		
1327	mais que vos m aiés dit vostre nom	mas anteme deçid|como auedes nombre	1160|1161
1328	Et il se nome molt a envis	e el se nombro mucho amidos	1162
1329|1330	et totes voies li dist qu il a non Lancelot del Lac|Alez a Dieu fet ele	e dixo yo he nombre Lançarote del lago Lançarote se partio luego dela donçella	1163
1331			
1332	et s en vet tot le chemin qu ele li avoit enseigné	e fuese Porel camino|que ella hauia mostrado	1164|1165
1333	si grant aleure com il plus puet del cheval traire	e yua tan apriesa|quanto el cauallo podia andar	1166|1167
		e andubo	1168
		asi fasta	1169
1334|1335	tant que il atainst les chevaliers|que il sievoit	que alcanço los caualleros depos quien yba	1170
1336|1337	Et cil lor i escrie|si haut	e el les començo a dar vozes de	1171
1338	que bien porent oîr	quanto vido|que le podian oyr	1172|1173
1339	et maintenant li vient acorant li uns d eus l escu al col le lance el poing	e luego vino contrael vno delos caualleros el escudo al cuello	1174
1340	et fu armés de totes armes	e la lança enla mano armado de todas armas	1175
1341	Et Lancelos le fiert	e lançarote lo yryo	1176
1342	si que pour le hauberc ne remaint qu il ne li met par mi le cors le fer del glaive	asi tan duramente|que porel escudo ni porla loriga no finco quele no metiese la lança pormedio del cuerpo	1177|1178
1343	si l empaint bien com cil	e dio conel gran cayda en tierra Como	1179
1344|1345	qui assés ot|et cuer	aquel que hera de Gran fuerça	1180
1346	et force:		
1347	si le porte del cheval a terre		
1348	et retrait son glaive a lui;		
1349|1350	si voit I|autre venir tot appareillié de joster	e Luego vino otro contrael aparejado de Justar	1181
1351|1352	et il nel refuse pas ains li torne le chief del cheval|et cil	e lançarote no Rehuso ante boluio la Cabeza del cauallo alla	1182
1353	qui vint acorant li done tel cop en l escu	do lo vyo venir|e el cauallero lo firio	1183|1184
1354	que tote sa lance vole en pieces	ansi que su lança le quebro En medio del escudo	1185
1355	Et Lancelos	e lançarote lo hirio	1186
1356	qui un poi porta sa lance bas	ansi vn poco baxo	1187
1357	l'ataint par desus l arcon de la sele a	asi ençima del arçon dela silla	1188
1358	si le fiert		
1359|1360	si que les mailes del hauberc ne pueent soffrir le grant cop|que li glaives ne li voist par mi le cors	asi quela loriga no lo pudo defender quela lança no le metiese pormedio del cuerpo	1189
1361	si que li fers pert d autre part;	asi que la Lança paresçio dela otra parte	1190
1362	si l empainst	e Dio conel	1191
1363|1364	si durement qu il le porte a terre|et lui	e conel Cauallo envno en tierra Mucho se Marauillaron los otros Caualleros desto	1192
1365	et le cheval	e dixeron	1193
1366	Et lors dient cil		
1367	qui devant s en aloient		
1368	que molt joste bien li chevaliers quant	que mucho Justaua bien el Cauallero	1194
1369|1370	Il|de lor meillors compaignons a ensi abatus	Que dos delos mejores Conpañeros auia derribado	1195
1371	Et Lancelos laisse corre a els tos	e lanzarote se lanço entonçe entre ellos	1196
1372	qui encore estoient nuef;	que heran veinte	1197
1373	si ot l espee traite	e el conla espada enla mano	1198
1374|1375	por ce|que ses glaives estoit brisiés al chevalier qu il ot derrainement abatu ;	que la lança hera quebrada	1199
1376	si lor detrenche lor escus	e començo a derribar escudos	1200
1377	et lor depiece lor hialmes	e a cortar yelmos	1201
1378	et lor ront les haubers sor les bras	e lorigas ençima de braços	1202
1379	et sor les espaules;	e de espaldas	1203
1380	si fet tant par sa proesce	asi que tanto hizo Porsu proeza	1204
1381|1382	que tuit cil|qui le voient s en merveillent	que quantos lo vian se marauillauan ende mucho	1205
1383|1384	Et la ou il voit le chevalier as armes vermeilles|si nel mesconoist pas ains li adresce par mi els tos	e Quando vido el Cauallero delas armas vermejas ende endereço contrael	1206
1385	et li done	e dixo esperad Cauallero	1207
1386|1387	si grant cop par mi le hialme|que cil est	e diole vn tal golpe dela espada de toda su fuerça sobre el yelmo	1208
1388	si estordis qu il ne se puet es arçons tenir ains vole a terre	que dio conel en tierra estendido	1209
1389|1390	Et Lancelos li va par desus le cors a cheval|tant que cil pert la vertu	e traxo al cauallo tantas vezes sobre el quelo dexo medio muerto	1210
1391|1392	et la force tote a|Et lors sont li autre molt esmaié	e quando los otros caualleros esto uieron fueron muy escaidos	1211
1393	kar bien cuident	Ca bien Cuydauan	1212
1394|1395	que cil soit mors|qui lor sires estoit;	que su señor hera muerto	1213
1396	si se metent en paine del vengier	e metieronse en auentura de muerte lo vengar	1214
1397	et corent sus a Lancelot tuit ensamble	e dexaronse yr ael muy determinadamente|e lançarote	1215|1216
1398	Mais il nel truevent pas	que desto no se espanto ni vn poco	1217
1399|1400	si esbahi qu il ne soit tos pres de soi deffendre;|si lor abandone son escu	Ca bien se cuydaua defender baldonaua a todos su escudo	1218
1401|1402	et tient l espee|dont il lor done grans cops par la ou il les ataint ne onques	e daba tales Golpes consu espada	1219
1403	por pooir qu il aient ne li porent tolir terre ains se met par mi els maintes fois		
1404	quel gré qu il en aient	Que aquel	1220
1405	Et de tant li avient il bien qu il n aconsieut chevalier a droit cop qu il ne face s espee sentir en char nue ou il nel port del cheval a terre:	que alcançaua aderecho golpe le fazia sentir la espada enla carne desnuda|e daua conel del cauallo en tierra	1221|1222
1406	si lor esrache les escus des cols	e les quebranto los yelmos enlas cabeças	1223
1407	et les hialmes des testes		
1408	et lor decoupe poins	e les cortaba piernas	1224
1409	et bras a	e braços|e	1225|1226
		asi que quanto alcançaua todo lisiaba	1227
1410	et se hurte en els de cors	Que delos golpes dela espada	1228
1411	et de cheval ;	que delos Pechos del caballo	1229
1412	si en a V	e asi abia los çinco a tales partido	1230
1413|1414	si atornés qu il gisent a terre|si conreé qu il n ont pooir de relever	que non podian bollir pie ni mano tales yazian en tierra	1231
1415	Quant li autre voient ce	e quando los Caualleros vieron las marauillas de armas	1232
1416	si lor est avis que s il i demorent plus il n em pueent eschaper sans morir	Que el façia luego vieron queles conuenia morir	1233
1417	et por ce s enfuient al plus tost qu il pueent vers la forest ou il la voient plus espesse	si mas ay porfiasen entonçes començaron todos a fuir contrala floresta ado vian la mayor espesura	1234
1418	Et Lancelos ne les sieut mie granment ains retorne al chevalier qu il ot abatu celui as armes vermeilles	Quanto los cauallos los podian llebar Mas lan çarote no los quiso seguir|mas antes se fue al cauallero delas armas vermejas	1235|1236
		que auia derribado	1237
1419|1420	kar il voldra savoir|qui il est	Por saber quien hera	1238
1421|1422	Et quant il i est venus|si trueve l escuier	e quando lançarote ay llego luego fallo el escudero	1239
		que ante el estaua enla tienda	1240
1423	que il queroit	que auia tomado	1241
1424	que on avoit mis sor I		
1425	roncin a les mains liies triés le dos	e estaua envn rroçin las manos atadas atras	1242
1426|1427	et vient a lui|si le deslie	e fue luego alo desatar	1243
1428|1429	Et quant il se sent delivrés|si li chiet as piés	e el escudero enque se vio libre hecho sele alos pies	1244
1430	et le mercie de Dieu ;	e agradesçio mucho a dios	1245
		porque asi lo auia librado	1246
1431	et Lancelos descent	e lançarote desçendio del cauallo	1247
1432	si li baille son cheval a garder	e diolo al escudero	1248
1433	puis vet al chevalier	e fuese al cauallero	1249
1434	qui ja s estoit relevés en son seant	que estaua ya ensu acuerdo|e se Reuoluia porse leuantar enpero estaua aun atordido	1250|1251
1435	si estordis qu il ne veoit gote	que no via ni aun gota	1252
1436|1437	Et Lancelos li esrache le hialme de la teste|si felenessement	e lançarote quitole el yelmo dela cabeça tan rreçio	1253
1438	que cil flatist à terre des paumes	que dio conel en tierra delas manos	1254
1439	et de tot le viaire;	e delas Rodillas	1255
1440	si saine del nes	e al arrancar desollole las narizes	1256
1441	et del front trop durement	e la frente|que la sangre le hizo ende salir muy fieramente	1257|1258
1442	Et Lancelos dist qu il l ocirra s i ne se tient	e dixole|si te no tienes	1259|1260
1443|1444	por outré;|et cil est	por vencido yo te matare	1261
1445	si esmaiés a qu il ne li puet respondre ains gist pasmés adens	e el cauallero estaua atal quele no podia rresponder|e asi estaua amortesçido	1262|1263
1446|1447	Et Lancelos le redrece|si le trueve	e lançarote catolo	1264
1448	si ensanglenté qu il cuide bien	e fallolo todo sangriento|e bien cuydo	1265|1266
1449	que il soit mors	que hera muerto	1267
1450	et lors se repent de ce	e mucho se arrepintio	1268
1451	que tant li avoit fet mal;	porque tan mal lo auia fecho	1269
1452	si s asiet les lui	e tirose del todo	1270
1453	por veoir	por verlo	1271
1454	que il fera	que aria	1272
1455	Et ja se relevoient troi de cels	e los tres caualleros|que ante derribara començaronse a Reboluer	1273|1274
1456|1457	qui a terre avoient geu|et Lancelos lor laisse core	e lançarote enquelo vido fue alla	1275
1458	et dit	e dixoles	1276
1459	que mort sont	si vos no tenedes|por vençidos yo vos matare	1277|1278
