0	— Naie par foi fist Joseph ains sui crestiens	Et estes vous fet il lsarsal sarrazins|Nenil voir fait il ie sui crestiens	0|1
1	et croj el Pere	et croi le pere	2
2	et el Fiz	& le fil	3
3	et el Saint Esperit; n a fors un Dieu	& le saint esperit	4
4	et cil est	& que il nest	5
5|6	si poissans qu il puet fere les mors a resusciter|et de cels	que vns seuls diex	6
7|8	qui ont esté malvés|et desloials puet il fere buens	et cil puet toutes choses faire uenir	7
9|10	et droituriers ne nus n est tant pecheor se il s acorde a lui qu il ne le face venir al desus de tos ses I anuis|Et il a bien mostré voiant vos tos qu il est Diex	Ne nuls nest	8
11	et puissans sor tos autres ne a la	si pechierres	9
12	puis sance de lui ne se puet nus pooirs prendre	sil se veult racorder a lui	10
13|14	et ce poés vos bien veoir par ces ymages|que vos clamiez diex	quil ne le face uenir al desus de tous Sses anemis	11
15|16	et en cui vos creez qu il a|si acraventés	Ne a la poissance de lui ne se puet nus prendre	12
17|18	et afondrés qu il sont tuit ars|— Certes fet Mategrant je voi bien qu il est assés plus puissans	Ieaszal Nertes fait mathagrans iou voi bien quil est plus poissans	13
19	que je ne cuidoie	que iou ne|qui U doie	14|15
20	et se il raisoit	Et sil faisoit	16
21	tant que mes freres fust resuscités	tant que mes freres fust resuscites	17
22	si qu il parlast a moi jamés ne croiroie en autre dieu se en lui non	& quil parlast a moi|iamais ne creroie en autre dieu quen lui	18|19
23	Quant Joseph or ce	Et quant ioseph oi chou	20
24	que Mategrant disoit	que mathagrans disoit	21
25	si s agenoille a terre	Il sagenoille maintenant	22
26	et dist Diex	& dist|biau sire diex	23|24
27	qui estoras le monde	qui estoras le monde	25
28	qui feis la lune	et qui feis la lune	26
29	et le soleil	et le soleil	27
30	et les	et lez	28
31	III	iiij	29
32	elemens	elemens	30
33	qui deignas nestre de la Virge pucele	& daignastes naistre de la virgene marie	31
34	qui fus pendus en la sainte Crois	et fustes pendus en la crois	32
35	et te laissas escopir	& te laissas batre	33
36	et batre	& ferir	34
37	et ferir as felons Juis	et loier a lestache	35
38	et volsis goster de la mort	& uolsis: goster mort en la sainte vraie crois pour ton puele rachater de la mort denfer	36
39	por ton pueple raiembre des paines d enfer sire ensi vraiement com tu resuscitas de mort ensi faces i tu miracle de cest mort apertement voiant tos cels	Si vraiement com tu resuscitas au tierc ior de mort|si vraiement com ce fu voirs ensi faces tu miracles de cest mort	37|38
40	qui ci sont	vraiement	39
41	et aprés ce ne demora gueres		
42	que li mors se leva de terre sains		
43	et haitiés	& apertement	40
44	et cort cele part ou il voit Joseph;		
45	si li baisse les piés	deuant tous cheuls	41
46	et dist	qui chi sont	42
47|48	si que tuit l entendent Veez ci le saint homme|qui despendi le fiz Dieu de la vraie crois	ors se drece ioseph en estant	43
49|50	et Dieus l a envoié entre nos|por ce	& apres ne demora gaires	44
51	que vos soiés baptisié lkar autrement ne poés vos eschaper de la pardurable mort d enfer	que li mors se Lreleua de terre	45
52	Quant Joseph vit le mort resuscité	Et quant ioseph uit le mort resuscite	46
53	si plora de pitié	si plora de bon cuer	47
54	et mercia Dieu de buen cuer;	& en merchia dieu moult doucement	48
55	si dist a cels	puis dist a chiaus	49
56	qui entor li estoient Seignor or poés vos bien dire	qui deuant lui estoient|Segnor or poes vous bien sauoir	50|51
57|58	que cil de cui je vos al parlé est Diex|et puissans sor tos autres	que cils diex	52
59	— Certes fet Mategrant c est voir ne jamés ne creirai en autre Dieu		
60|61	que en lui|kar je sai bien des qu il a Argon mon frere resuscité qu il est Diex sans per	dont ie vous di est li plus poissans de tous lez autres	53
62	et distrent a haute vois Sire nos nos metons del tot en vostre conseil; se nos avons par mescreance foloié ça en arieres nos somes prest de lamendier a vostre los ne jamés ne ferom rien	A cel mot se laisserent tout cheoir as pies ioseph|et dirent a hautes vois Sire nous sommes a vous del tout	54|55
63|64	qui encontre vostre volenté soit|Enseigniés nos	et se nous auons par mesconnissance folie faite	56
65|66	quel loi nos devom tenir|et en	nous sommes prest de lamenderEnseignies nous	57
67|68	quel maniere|et nos la tendrom	quel loy nous deuons tenir	58
69|70	Ensi furent cil del chastel converti|et baptisié	Et ensi furent cil del castel conuerti	59
71	Et quant li seneschals	Et quant li senescaus	60
72	qui avoit feru Joseph par mi la cuisse vir	qui lauoit feru parmi la quisse vit	61
73	que tuit se crestienoient	que tuit receuoient baptesme	62
74	si reconuit oiant tot le pueple comment il avoit feru Joseph	si reconnut oiant tous comment il auoit feru ioseph	63
75	et comment l espee estoir brisiee	& comment sespee auoit este brisiie	64
76	et je cuit fet il	Et iou quit fait il	65
77	que vos en troverois l autre moitié en sa cuisse	que vous troueres lautre moitie en sa quisse	66
78	si troverent l espee;	ors fist mathagrans garder en la quisse ioseph|si troua on la piece de Llespee	67|68
79	et quant virent ce	Et quant il uirent chou	69
80	si en furent molt esmaié;	si en furent esbahi	70
81	si dist MategrantSire comment portois vos garir	Et lors dist mathagrans|sire comment porres vous garir	71|72
82	? — Bien se Dieu plest fist Joseph	bien fet il se dieu plaist	73
83	mais vos serois avant sanés de la plaie de vostre chief	mais vous seres aincois garis de la plaie	74
		que vous aues en la teste	75
84	Lors fist aporter le remanant de l espee ou le pont	Lors fist erranment aporter la piece de lespee ou li posilns	76
85	et le heut estoit	& li heus estoit	77
86	si fist le seigne de la crois sor la plaie Mategrant	si fist le signe de la vraie crois sor la plaie	78
87	et ele fu tantost garie	et elle fu tantost garie	79
88	Puis traist hors de sa char la piece de l'espee	puis traist hors de sa quisse le piece de lespee	80
89	qui dedens estoit; mes trop se merveillierent tuit cil	mais moult sesmerueillent tout cil quil le virent	81
90|91	qui la virent|kar au retraire n issi de la plaie gote de sanc	quar au retraire nen virent il issir goute de sanc	82
92	et l espee estoit	Et lespee estoit	83
93	si clere	si clere	84
94	et si blanche qu il sambloit c onques ne fust en char entree De ce se merveilla tos li pueples	& si blance kil sambloit bien kelle neust onkes entre en char|si sesmierueille tous li pules	85|86
95	et quant Josepf fint les ll	Et quant ioseph tint lez|ij	87|88
96	moitiés del brant	pieces de lespee	89
97	si dist Ha espee jamés ne seras soldee devant	si dist|Espee ne seras resoldee deuant chou	90|91
98	que cil te tendra a ses mains	que li mieldres cheualiers del monde te tenra entre sez mains|& chiert cil	92|93
99	qui les hautes aventures del Graal devra asso mer;	qui lez hautes auentures del saint graal metera à fin	94
100	mais si tost com il te tendra	Mais si tost comme il te tenra reioindront lez	95
101	si rejoindras a force	ij|pieces ensamble	96|97
102	Et cele partie	Et celle partie ki en ma	98
103|104	qui en ma char entra ne sera jamés veue nule fois|que sanc n en isse	car entra ne sera iamais ueue ke li sans nen isse deuant ke cil le tiengne	99
105	tant que cil		
106|107	qui la soudera la tiegne|Ensi jura loseph de l espee	Ensi iuga ioseph de lespee Adont furent baptisie	100
108	et lors furent par le chastel crestienez	& crestienne tout li sarrazin del castel:	101
109|110	Si vesqui|puis Argon VIll	si uesqui argon	102
		viii	103
111	ans;	iorz;	104
112	et quant loseph se parti del chastel	& quant ioseph se parti dou chastel	105
113	si refindrent laiens l espee	si retindrent laienz lespee	106
114	et la garderent a grant chierté	& la garderent en grant chierte	107
115	tant que je la conquis oan a molt grant paine	tant que ge la conquis com a grant paine	108
116	Et bien sachiés	& bien sachoiz	109
117	que je i oi molt grant travail ains	que gi oi moult grant trauail einz	110
118	que l euisse par devers moi;	que ge le leusse par deuers moi	111
119	et puis	Et puis	112
120	que je l oi vos di je bien qu ele ne fu traite del fuere iors orendroit:	que iou loi conquise ne fu elle traite fors ore	113
121	si la port aventure trover celui	si la port toz iorz ouec moi|por ce	114|115
		que ge cuidoie par aucune auenture trouer celui	116
122	qui la rejoinsist	qui la reioinsist	117
123	et mesmement de yos avoie je grant espoir	& meesmement de uos auoie ge grant espoir	118
124	que vos la rejoin¬ sissiés	que uos la reioinsissiez	119
125	kar il n est encore de nul chevalier	quar il nest encore de nus cheualer	120
126	si grant parole come de vos;	si grant parole comme de uos	121
127	et quant vos i avés failli je ne sal	& quant uos y auez falli ge ne sai	122
128	qui í puisse recovrer		
129	Or avés oi		
130|131	por quoi ele saine t|por quoi je port ll	qui i puist recourer ore aues oi porcoi elle saine	123
132	espees		
133|134	Et savés vos|por quoi je m agenoillai devant li	Et ce porcoi ie magenoillais	124
135	? le m i agenoillai		
136|137	por ce|que ¡e sai bien qu'ele est sainte	cest pour chou quele est sainte	125
138	kar par		
139	si seront achevees es aventures del saint Oraal		
140	et maint miracle en ai e veu		
141	puis que je la portai premierement		
142|143	Et por quoi fet Hestor le baisastes vos|? —	Et porcoi fet hector le baisastes vous	126
144	Por ce fet il	por ce fet il	127
145	que le jor	que le iour	128
146	que je le baise ne recevrai je mortel plaie;	que iou le baise ne receuerai iou la mortel plaie	129
147	et quant je dis ore a mon seignor Gauvain qu il m avoit de mort rescos ne me menbroit il pas de l espee		
148	— Or me dites fet mesire Gauvain comment vos avés non	Or me dites fait mesires Gauuain|Comment vous aues non	130|131
149	— Certes fet cil j ai non Eliezer	Certes fait il iai non helysezler|?	132|133
150	si sui fiz al Riche Roi Pescheor	li fils au riche roy pescheor	134
151|152	qui tient le saint Graal en sa maison|—	qui tient le saint Graal en sa maison	135
153|154	Et qu aliés vos querant|? fet mesire Gauvain	Et que ales vous querant fait mesires Gauuain	136
155|156	— Certes iet cil je vos aloie querant|por ceste espee Ejoindre har je cuidoie bien	Certes fait helysezler ie vous aloie querant pour ceste espee reioindre	137
157	que vos n'i fausissiés pas;		
158|159	et puis|que vos i avés failli je cuit bien	Or vous dirai fet mesires Gauuain	138
160	que chevaliers n i aviegne mes a piece		
161	que vos lerois	que vous feres	139
162	ll est voirs	Il est uoirs	140
163	que nos somes meu en la queste del nellor chevalier del monde	que nous sommes esmeu en la queste del mellor cheualier del monde	141
164	dont nos ne savons rien yil est mors ou vis	dont nous ne sauons sil est mors ou non	142
165	et por ce vos loeroie je en droit conseil	Si vous loeroie en droit consel In	143
166	que vos venissiés avec nos	que vous lvous en uenissiez aueques moi	144
167	tant que nos l euissons trové ou loing ou pres se trovez puet estre	tant que nous leussons troue|& se nous le trouons fait il	145|146
168	Et ¡t sai bien qu'il achevera ceste aventure se mortels proesce í puet avoir mestier	sachies quil achieuera la besoigne|se mortel proece y puet auoir mestier	147|148
169	— Ki est cil fet li chevaliers	Qui est cil fait helysez ler	149
170	que vos dites	qui est de	150
171	qui tant est de haute proesce	si haute proece	151
172	? — Cest fet il mesire Lancelos del Lac	Enon dieu fait mesires Gauuain cest mesire lancelot del lac	152
173	kar Fres al pas le crgé ams men iel la	Par foy fait helysezler en la uostre queste ne me metrai iou ia	153
174	dont je nui; mes se vos le trovés nul lieu	quar iou nen ai mie le congie|mais se vous le troues en aucun lieu	154|155
175	si li poés dire	si li poes dire	156
176|177	que s il velt ceste espee veoir|si viegne tot droit chiés le Riche Roi Pescheor lkar iluec porra il l espee trover	que sil veult ceste espee reioindre quil viengne en la maison au riche roy pescshleor	157
		quar illueques me porra il trouer	158
		& ueoir	159
178	Et lors les commande a Dieu	Et lors lez commande a dieu	160
179	si s en vet entre lui	si sen uait entre lui	161
180	et la pucele	& la damoisele	162
181	et l escuier	quis monseignor Gauuain amena illuec|& sen vont chies le riche roy pescshleor	163|164
182|183	et mesire Gauvain se depart de ses compaignons|si aquelt son chemin tos sols	Et mesires Gauuain se depart de sez compaignons	165
184|185	et chescuns des autres fet autretel|Mes ore se taist li contes d els tos	Mais atant se taist ore li contes daus tous	166
186	et parole d Agloval premierement Or dist li contes que	et parole dagloual tout premierement Chou dist li contes	167
187	quant Agloval fu partis de ses compaignons qu il erra tot le jor entier sans aventure trover	que quant agloual se fu partis de ses compaignons quil erra toute ior sans auenture trouuer	168
188	qui face a amentevoir	qui a conter face	169
189	Et la nuit iut en la maison a un hermite molt preudome	La Anuit uint a la meson dun hermite	170
190	qui son pooir fist la nuit de lui aaisier a	ou il herberga la nuit	171
191	L endemain se leva matin	Et lendemain se leua bien matin	172
192	et erra totes voies	et erra|iiij	173|174
193|194	et ensi cercha la forest|et de Ionc	iors parmi la forest de lonc	175
195	et de lé	& de le Au quint ior entra en	176
196	tant que ce vint al cinquime jor qu il vint un poì devant vespres en I	j	177
197	estroit sentier	sentier estroit	178
198	Et lors encontra I	Et lors encontra	179
199	chevalier acorant sor	j	180
200	I	j	181
201|202	cheval|et fu armés de totes armes mes ses escus estoit detrenchiés amont	destrier arme de toutes armes	182
203|204	et aval|et ses haubers ros	& sez escus estoit amont	183
205	et desmailliés	& aual tous depechies	184
206	et ses hialmes depeciés		
207	et escartelés ;		
208	et li sans li degote de la teste	Et li sans li degoute de sa teste	185
209	et des bras		
210	si que li haubers en estoit tos vermels e		
211	Et quant il vit Agloval	Et quant il fu pres dagloual	186
212	si vint vers lui al plus tost qu'il pout	si li dist	187
213	et a li dist Ha gentils chevaliers aies merci de moi ne me laisse ocirre devant toi ! — Sire fet Agloval je ne voi encore nul	ha : gentieus cheualiers aies merci de moi|et ne me laissies ocirre deuant uous	188|189
		Sire fait agloual iou ni voi encore nullui	190
214	qui mal vos weille fere	qui mal vous face	191
		ne	192
		qui le vous uoelle faire	193
215	— Bials sire fet cil vos le verrois par tens lar aprés moi vient ne sai quels chevaliers	Biau sire fait il vous le verrois par tamps Car apres moi uient vns cheualiers|?	194|195
216	qui me velt ocirre	qui me ueult ocirre	196
217	et por noient	por noient	197
218	et si m'a il ja navré com vos poés veoir	Et si ma il ia|si naure comme vous poes ueoir	198|199
219	— Or ne vos esmaiés ret Agloval mes laissiés le venir tot seurement	Or ne vous esmaies mie sire fet agloual|mais laissiez le uenir tot seurement	200|201
220|221	si l atendés|et je vos creant loialment	j	202
222|223	que vos n i avrois ja mal sans moi|; A ces paroles se regardent	cheualier arme de toutes armes	203
224	et voient I	Et Et	204
225	chevalier venir	quant il vint pres	205
226	si grant aleure com li chevals le puet aporter b	si dist a agloual li cheualiers|qui naures estoit	206|207
227	Sire fet li chevaliers a Agloval veés le ci	Sire Vees uenir le cheualier	208
228	Et il point maintenant vers lui quanqu il puet del cheval traire ;	qui ocirre me veult|Et agloual point maintenant vers lui	209|210
229|230	et cil li torne la teste de son cheval|quant il voit	Et cil li torne la teste de son cheual	211
231	que cil li vient a l encontre e;		
232	si s entreñerent	si sentrefierent	212
233	si durement	si durement	213
234	que li escu n ont duree qu il ne soient percié as fers des lances a	que li escu ni ont duree	214
235	Li chevaliers brise sa lance a l encontrer	Li cheualiers brise sa lance	215
236	et Agloval le fiert	& agloual le fiert	216
237	si durement qu il porte lui	si durement|que li escus ni ot duree	217|218
		Ains le porte lui	219
238	et le cheval a terre	et le cheual a terre tout en|j	220|221
		mont	222
239	Mes cil	Mais cil	223
240	qui molt estoit pros se relieve erraument	qui moult ert preus|se releua erranment	224|225
241	et trait l espee	& trait lespee	226
242	et gete l escu sor sa teste	& giete lescu sor sa teste	227
243|244	si fet grant samblant de soi deffendre|Et Agloval li cort sus tot ensi com il estoit armés	& fait bien samblant de lui desfendre	228
245	si a le fiert	& agloual le fiert	229
246|247	si del pis del cheval qu il le refet voler a terre|Et lors descent jus lkar plus ne le velt requerre a cheval	si del pis del cheual quil le fait voler a terre Lors descent a terre	230
248	por ce qu il estoit a pié;		
249	si atache son cheval a un arbre		
250	puis trait l espee		
251	et cort sus al chevalier; mes il le trueve		
252	si atorné		
253	que cil n a pooir de soi relever de la ou il gist		
254	et il li esrache le hialme de la teste		
255	et li abat la ventaille		
256	et dist qu il li coupera le chief s il ne se tient		
257	por outré		
258	Et cil oevre les iex		
259	qui assés estoit a mal aise e;		
260	et quant il voit l espee		
261	dont cil li velt le chief couper		
262	si a poor de mort		
263	et crie merci		
264	Ha frans chevaliers fet il ne m ociés mie lkar ie me tieng		
265	por outré;		
266	et veez ici m'espee		
267	que je vos rent		
268	Et Agloval la reçoit		
269|270	et puis li demande|por quoi il voloit le chevalier ocirre	quar plus ne le voloit touchier a cheual	231
271	Par foi fet il		
272	por ce qu il ocist avant ier un de mes escuiers ne soi		
273	por quoi:		
274	et por ce l oceisse je volentiers se j en fuisse venus al desus		
275	Et al desus en venisse je par tens se je ne vos euisse encontré a		
